y_parameter,  pressure,   date_time,     slope, intercept,                         comment
          ,          ,            ,          ,          ,         scale(orig)=6.91025e-05
          ,          ,            ,          ,          ,         offset(orig)=   4.87118
          ,          ,            ,          ,          ,                  P(atm)=759.065
          ,          ,            ,          ,          ,             P(cav_open)=758.597
    1.7593,  200.0052,1491956120.8,   56.8427,  100.0026,                                
    1.7585,  200.0192,1491956125.5,    0.0000,    0.0000,                                
    1.7620,  200.0116,1491956130.5,    0.0000,    0.0000,                                
    1.7569,  199.7212,1491956135.8,    0.0000,    0.0000,                                
    1.7549,  198.8661,1491956140.9,   56.8384,   99.8606,                                
    1.7398,  197.9060,1491956146.2,   56.6610,   99.4330,                                
    1.7278,  196.9757,1491956151.0,   63.5294,   87.3799,                                
    1.7249,  196.0883,1491956155.8,   56.8773,   98.9530,                                
    1.7249,  195.2448,1491956160.5,   56.8773,   98.9530,                                
    1.7114,  194.4094,1491956165.2,  141.9885,  -48.9932,                                
    1.7040,  193.5096,1491956170.1,  127.6716,  -24.2044,                                
    1.7019,  192.5848,1491956175.0,  127.6716,  -24.2044,                                
    1.6878,  191.7089,1491956179.7,  132.9412,  -33.3114,                                
    1.6818,  190.7947,1491956184.7,  132.9412,  -33.3114,                                
    1.6742,  189.8844,1491956189.7,  124.1555,  -18.1606,                                
    1.6721,  188.9635,1491956194.4,  121.2430,  -13.1747,                                
    1.6626,  188.0365,1491956199.4,  120.4913,  -11.8847,                                
    1.6462,  187.1565,1491956204.3,  124.9384,  -19.5123,                                
    1.6445,  186.2436,1491956209.3,  126.0232,  -21.3691,                                
    1.6396,  185.2896,1491956214.3,  126.0232,  -21.3691,                                
    1.6288,  184.3884,1491956219.1,  116.1900,   -4.7171,                                
    1.6239,  183.5225,1491956223.8,  118.2221,   -8.1745,                                
    1.6109,  182.6289,1491956228.7,  118.2073,   -8.1494,                                
    1.5997,  181.6726,1491956233.9,  119.1381,   -9.7281,                                
    1.5956,  180.5930,1491956239.5,  119.1381,   -9.7281,                                
    1.5838,  179.5555,1491956245.1,  116.5768,   -5.4481,                                
    1.5823,  178.6262,1491956250.2,  116.5768,   -5.4481,                                
    1.5683,  177.7058,1491956255.2,  116.0718,   -4.5462,                                
    1.5667,  176.7202,1491956260.5,  116.0718,   -4.5462,                                
    1.5605,  175.8192,1491956265.4,  116.5613,   -5.3648,                                
    1.5481,  174.8821,1491956270.4,  116.5613,   -5.3648,                                
    1.5410,  173.9728,1491956275.3,  117.0286,   -6.1439,                                
    1.5328,  173.1067,1491956280.0,  118.0711,   -7.8805,                                
    1.5194,  172.1704,1491956284.9,  118.0711,   -7.8805,                                
    1.5212,  171.1745,1491956290.0,  117.7179,   -7.3174,                                
    1.5164,  170.3091,1491956294.9,  117.8892,   -7.6008,                                
    1.5013,  169.4048,1491956299.8,  117.8851,   -7.5940,                                
    1.4976,  168.4419,1491956304.8,  117.8851,   -7.5940,                                
    1.4873,  167.5454,1491956309.7,  117.7626,   -7.3927,                                
    1.4777,  166.7454,1491956314.1,  118.4249,   -8.5000,                                
    1.4756,  165.8227,1491956318.9,  118.4249,   -8.5000,                                
    1.4609,  164.8859,1491956323.9,  119.3037,   -9.8928,                                
    1.4584,  164.0261,1491956328.5,  119.3037,   -9.8928,                                
    1.4558,  163.1654,1491956333.3,  119.3092,   -9.9017,                                
    1.4391,  162.2585,1491956338.3,  118.9844,   -9.3749,                                
    1.4382,  161.3445,1491956343.2,  119.3035,   -9.8923,                                
    1.4260,  160.3760,1491956348.2,  118.8963,   -9.2341,                                
    1.4181,  159.4761,1491956353.0,  118.9995,   -9.4007,                                
    1.4133,  158.6108,1491956357.8,  119.4660,  -10.1540,                                
    1.4063,  157.7553,1491956362.6,  119.2784,   -9.8678,                                
    1.4013,  156.8752,1491956367.3,  119.1822,   -9.7133,                                
    1.3936,  156.0023,1491956371.9,  119.1822,   -9.7133,                                
    1.3767,  155.0609,1491956377.0,  119.0912,   -9.5678,                                
    1.3716,  154.2440,1491956381.5,  118.9912,   -9.4082,                                
    1.3667,  153.4274,1491956385.9,  119.0276,   -9.4713,                                
    1.3703,  152.5218,1491956390.8,  119.1207,   -9.6190,                                
    1.3581,  151.6142,1491956395.7,  119.3511,   -9.9844,                                
    1.3464,  150.7901,1491956400.2,  119.5247,  -10.2593,                                
    1.3418,  149.8890,1491956405.3,  119.5247,  -10.2593,                                
    1.3346,  148.9617,1491956410.2,  119.5013,  -10.2246,                                
    1.3213,  148.0553,1491956415.0,  118.7542,   -9.0507,                                
    1.3132,  147.1506,1491956419.9,  119.2405,   -9.8143,                                
    1.3050,  146.2851,1491956424.7,  119.5592,  -10.2799,                                
    1.3015,  145.4466,1491956429.2,  119.7679,  -10.6055,                                
    1.2951,  144.5746,1491956434.0,  119.7077,  -10.5117,                                
    1.2829,  143.7223,1491956438.6,  119.7985,  -10.6529,                                
    1.2859,  142.8670,1491956443.4,  119.9042,  -10.8169,                                
    1.2698,  141.9937,1491956448.2,  119.7321,  -10.5506,                                
    1.2659,  141.0989,1491956452.9,  119.7321,  -10.5506,                                
    1.2584,  140.2352,1491956457.6,  119.7468,  -10.5514,                                
    1.2562,  139.4099,1491956462.3,  119.7468,  -10.5514,                                
    1.2447,  138.6100,1491956466.8,  119.4993,  -10.1712,                                
    1.2371,  137.7643,1491956471.4,  119.5067,  -10.1826,                                
    1.2310,  136.9106,1491956476.0,  119.5067,  -10.1826,                                
    1.2243,  136.0212,1491956480.7,  119.5121,  -10.1910,                                
    1.2183,  135.2093,1491956485.3,  119.3079,   -9.9055,                                
    1.2060,  134.3712,1491956489.9,  119.2009,   -9.7429,                                
    1.1999,  133.5599,1491956494.3,  119.2062,   -9.7509,                                
    1.1913,  132.7456,1491956498.8,  119.2062,   -9.7509,                                
    1.1843,  131.9239,1491956503.3,  119.3622,   -9.9873,                                
    1.1764,  131.1403,1491956507.7,  119.3737,  -10.0021,                                
    1.1761,  130.3646,1491956512.0,  119.3490,   -9.9650,                                
    1.1641,  129.5310,1491956516.6,  119.3589,   -9.9799,                                
    1.1679,  128.6981,1491956521.2,  119.3922,  -10.0297,                                
    1.1497,  127.8423,1491956526.1,  119.4438,  -10.1070,                                
    1.1437,  127.0079,1491956530.7,  119.4549,  -10.1074,                                
    1.1395,  126.2073,1491956535.1,  119.4549,  -10.1074,                                
    1.1266,  125.3654,1491956539.8,  119.3765,   -9.9910,                                
    1.1221,  124.5278,1491956544.4,  119.2585,   -9.8162,                                
    1.1164,  123.7262,1491956549.0,  119.1485,   -9.6534,                                
    1.1095,  122.9000,1491956553.6,  119.0150,   -9.4563,                                
    1.0988,  122.1446,1491956557.9,  119.0452,   -9.5009,                                
    1.1020,  121.3218,1491956562.3,  119.0475,   -9.5040,                                
    1.0930,  120.5971,1491956566.6,  119.1192,   -9.6093,                                
    1.0845,  119.7942,1491956571.3,  119.1192,   -9.6093,                                
    1.0732,  119.0049,1491956575.8,  119.0220,   -9.4672,                                
    1.0702,  118.1601,1491956580.3,  119.0168,   -9.4500,                                
    1.0628,  117.3606,1491956584.7,  119.0099,   -9.4400,                                
    1.0620,  116.5809,1491956589.3,  119.0099,   -9.4400,                                
    1.0571,  115.7882,1491956593.7,  119.0099,   -9.4400,                                
    1.0444,  115.0314,1491956598.1,  118.7684,   -9.0902,                                
    1.0361,  114.2167,1491956602.7,  118.7333,   -9.0395,                                
    1.0227,  113.3599,1491956607.4,  118.6166,   -8.8715,                                
    1.0273,  112.6207,1491956611.7,  118.5413,   -8.7762,                                
    1.0198,  111.8179,1491956616.3,  118.6257,   -8.8973,                                
    1.0136,  111.0468,1491956620.7,  118.6501,   -8.9324,                                
    1.0038,  110.2603,1491956625.2,  118.6430,   -8.9222,                                
    0.9966,  109.4337,1491956629.8,  118.5531,   -8.7941,                                
    0.9907,  108.6328,1491956634.3,  118.5423,   -8.7787,                                
    0.9832,  107.8660,1491956638.7,  118.3945,   -8.5922,                                
    0.9761,  107.0579,1491956643.1,  118.4726,   -8.7029,                                
    0.9682,  106.2799,1491956647.5,  118.5728,   -8.8446,                                
    0.9674,  105.5470,1491956651.8,  118.5728,   -8.8446,                                
    0.9593,  104.7886,1491956656.1,  118.5675,   -8.8371,                                
    0.9477,  104.0105,1491956660.6,  118.5398,   -8.7981,                                
    0.9480,  103.2301,1491956665.0,  118.5398,   -8.7981,                                
    0.9382,  102.4501,1491956669.5,  118.4303,   -8.6519,                                
    0.9331,  101.7281,1491956673.9,  118.4673,   -8.7035,                                
    0.9231,  100.9502,1491956678.4,  118.5072,   -8.7592,                                
    0.9138,  100.1870,1491956682.8,  118.5006,   -8.7499,                                
    0.9139,   99.4122,1491956687.4,  118.5006,   -8.7499,                                
    0.9046,   98.6681,1491956691.8,  118.4912,   -8.7369,                                
    0.8910,   97.8715,1491956696.3,  118.4936,   -8.7403,                                
    0.8886,   97.1440,1491956700.6,  118.4051,   -8.6337,                                
    0.8901,   96.4025,1491956705.0,  118.3918,   -8.6153,                                
    0.8800,   95.6608,1491956709.3,  118.3918,   -8.6153,                                
    0.8682,   94.9152,1491956713.7,  118.4017,   -8.6290,                                
    0.8699,   94.1657,1491956717.9,  118.4193,   -8.6531,                                
    0.8583,   93.4346,1491956722.1,  118.4309,   -8.6665,                                
    0.8535,   92.6731,1491956726.5,  118.3849,   -8.6040,                                
    0.8396,   91.8630,1491956731.1,  118.4242,   -8.6574,                                
    0.8361,   91.0188,1491956735.5,  118.4240,   -8.6571,                                
    0.8393,   90.2876,1491956739.7,  118.4352,   -8.6723,                                
    0.8333,   89.5872,1491956743.9,  118.4352,   -8.6723,                                
    0.8255,   88.9113,1491956747.9,  118.4069,   -8.6341,                                
    0.8164,   88.2233,1491956752.1,  118.3005,   -8.5054,                                
    0.8127,   87.4420,1491956756.7,  118.3005,   -8.5054,                                
    0.8058,   86.7536,1491956760.9,  118.2864,   -8.4865,                                
    0.7964,   86.1063,1491956764.9,  118.2864,   -8.4865,                                
    0.7862,   85.4159,1491956769.0,  118.1554,   -8.3115,                                
    0.7836,   84.7298,1491956773.2,  118.2029,   -8.3730,                                
    0.7741,   84.0495,1491956777.3,  118.2016,   -8.3713,                                
    0.7711,   83.3637,1491956781.5,  118.2016,   -8.3713,                                
    0.7645,   82.6869,1491956785.6,  118.1442,   -8.2954,                                
    0.7578,   81.9827,1491956789.9,  118.1701,   -8.3296,                                
    0.7583,   81.2626,1491956794.2,  118.1424,   -8.2931,                                
    0.7484,   80.5475,1491956798.6,  118.1546,   -8.3038,                                
    0.7459,   79.8392,1491956802.9,  118.1546,   -8.3038,                                
    0.7406,   79.1220,1491956807.2,  118.1546,   -8.3038,                                
    0.7324,   78.4967,1491956811.1,  118.0357,   -8.1483,                                
    0.7284,   77.8326,1491956815.3,  118.0838,   -8.2113,                                
    0.7228,   77.1461,1491956819.5,  118.1290,   -8.2703,                                
    0.7109,   76.4539,1491956823.8,  118.1539,   -8.3027,                                
    0.7139,   75.7758,1491956827.8,  118.1495,   -8.2970,                                
    0.7049,   75.0814,1491956832.1,  118.1495,   -8.2970,                                
    0.6951,   74.3635,1491956836.5,  118.1694,   -8.3228,                                
    0.6904,   73.6476,1491956840.9,  118.1592,   -8.3149,                                
    0.6777,   72.9749,1491956845.1,  118.1366,   -8.2858,                                
    0.6786,   72.2937,1491956849.4,  118.0787,   -8.2115,                                
    0.6718,   71.6155,1491956853.6,  118.0505,   -8.1753,                                
    0.6611,   70.9011,1491956858.0,  117.9934,   -8.1023,                                
    0.6528,   70.1969,1491956862.4,  117.9426,   -8.0423,                                
    0.6503,   69.5313,1491956866.6,  117.9056,   -7.9952,                                
    0.6488,   68.8610,1491956870.8,  117.9056,   -7.9952,                                
    0.6445,   68.1765,1491956875.2,  117.8644,   -7.9429,                                
    0.6354,   67.5654,1491956879.2,  117.8751,   -7.9566,                                
    0.6273,   66.9177,1491956883.4,  117.8569,   -7.9335,                                
    0.6233,   66.2446,1491956887.7,  117.8651,   -7.9439,                                
    0.6263,   65.5473,1491956892.1,  117.8788,   -7.9611,                                
    0.6151,   64.9772,1491956895.9,  117.8457,   -7.9265,                                
    0.6095,   64.3616,1491956900.0,  117.8457,   -7.9265,                                
    0.6033,   63.7424,1491956904.0,  117.8506,   -7.9327,                                
    0.5953,   63.1012,1491956908.1,  117.8569,   -7.9406,                                
    0.5922,   62.4589,1491956912.2,  117.8215,   -7.8964,                                
    0.5870,   61.7950,1491956916.6,  117.8459,   -7.9268,                                
    0.5786,   61.1577,1491956920.8,  117.8494,   -7.9312,                                
    0.5798,   60.4902,1491956925.1,  117.7844,   -7.8688,                                
    0.5655,   59.8695,1491956929.3,  117.7639,   -7.8435,                                
    0.5567,   59.2267,1491956933.5,  117.7615,   -7.8384,                                
    0.5644,   58.6095,1491956937.6,  117.7048,   -7.7690,                                
    0.5518,   57.9933,1491956941.8,  117.6948,   -7.7568,                                
    0.5531,   57.3869,1491956945.9,  117.6948,   -7.7568,                                
    0.5430,   56.8019,1491956950.0,  117.6782,   -7.7364,                                
    0.5429,   56.2127,1491956954.0,  117.6782,   -7.7364,                                
    0.5354,   55.5829,1491956958.3,  117.6330,   -7.6814,                                
    0.5301,   54.9972,1491956962.4,  117.6568,   -7.7036,                                
    0.5211,   54.3909,1491956966.5,  117.5618,   -7.5887,                                
    0.5190,   53.8173,1491956970.6,  117.5527,   -7.5777,                                
    0.5129,   53.2506,1491956974.5,  117.5529,   -7.5779,                                
    0.5051,   52.7080,1491956978.4,  117.5305,   -7.5510,                                
    0.5015,   52.1352,1491956982.6,  117.5305,   -7.5510,                                
    0.4979,   51.5638,1491956986.7,  117.4937,   -7.5067,                                
    0.4883,   50.9873,1491956990.9,  117.4686,   -7.4767,                                
    0.4870,   50.4030,1491956995.1,  117.4944,   -7.5077,                                
    0.4812,   49.8165,1491956999.3,  117.4846,   -7.4959,                                
    0.4754,   49.2387,1491957003.5,  117.4728,   -7.4818,                                
    0.4669,   48.6650,1491957007.7,  117.4728,   -7.4818,                                
    0.4632,   48.1248,1491957011.8,  117.4568,   -7.4627,                                
    0.4590,   47.5886,1491957015.8,  117.4279,   -7.4284,                                
    0.4512,   47.0699,1491957019.8,  117.3849,   -7.3860,                                
    0.4479,   46.5269,1491957023.9,  117.3849,   -7.3860,                                
    0.4473,   45.9711,1491957028.1,  117.3727,   -7.3716,                                
    0.4455,   45.4608,1491957032.2,  117.3457,   -7.3397,                                
    0.4366,   44.9433,1491957036.2,  117.3524,   -7.3483,                                
    0.4329,   44.3916,1491957040.4,  117.3524,   -7.3483,                                
    0.4381,   43.8962,1491957044.4,  117.3524,   -7.3483,                                
    0.4227,   43.4229,1491957048.3,  117.2614,   -7.2422,                                
    0.4223,   42.9285,1491957052.2,  117.2614,   -7.2422,                                
    0.4173,   42.4152,1491957056.5,  117.2754,   -7.2586,                                
