y_parameter,  pressure,   date_time,     slope, intercept,                         comment
    0.4084,   41.9324,1491957060.4,  117.2528,   -7.2323,                                
    0.4085,   41.4321,1491957064.6,  117.2622,   -7.2432,                                
    0.4008,   40.9557,1491957068.6,  117.2622,   -7.2432,                                
    0.3998,   40.4720,1491957072.6,  117.2469,   -7.2255,                                
    0.3959,   39.9892,1491957076.6,  117.2554,   -7.2353,                                
    0.3885,   39.5381,1491957080.5,  117.2554,   -7.2353,                                
    0.3892,   39.0915,1491957084.4,  117.2539,   -7.2336,                                
    0.3810,   38.6244,1491957088.5,  117.2339,   -7.2162,                                
    0.3753,   38.2059,1491957092.4,  117.2137,   -7.1931,                                
    0.3778,   37.7614,1491957096.4,  117.2137,   -7.1931,                                
    0.3737,   37.3315,1491957100.2,  117.2070,   -7.1854,                                
    0.3627,   36.8977,1491957104.1,  117.1946,   -7.1712,                                
    0.3645,   36.4707,1491957108.1,  117.1946,   -7.1712,                                
    0.3566,   36.0331,1491957112.2,  117.1689,   -7.1419,                                
    0.3605,   35.6166,1491957116.2,  117.1497,   -7.1200,                                
    0.3522,   35.2059,1491957120.2,  117.1497,   -7.1200,                                
    0.3537,   34.8051,1491957124.3,  117.1369,   -7.1055,                                
    0.3423,   34.3979,1491957128.3,  117.1045,   -7.0687,                                
    0.3454,   33.9848,1491957132.4,  117.1045,   -7.0687,                                
    0.3368,   33.5958,1491957136.3,  117.0568,   -7.0256,                                
    0.3408,   33.2114,1491957140.1,  117.0568,   -7.0256,                                
    0.3284,   32.8293,1491957144.2,  117.0331,   -7.0006,                                
    0.3304,   32.4461,1491957148.2,  117.0114,   -6.9764,                                
    0.3244,   32.0675,1491957152.4,  117.0114,   -6.9764,                                
    0.3226,   31.6840,1491957156.5,  116.9756,   -6.9364,                                
    0.3131,   31.3157,1491957160.5,  116.9756,   -6.9364,                                
    0.3140,   30.9787,1491957164.4,  116.9446,   -6.9018,                                
    0.3103,   30.6095,1491957168.5,  116.9162,   -6.8703,                                
    0.3058,   30.2416,1491957172.7,  116.9162,   -6.8703,                                
    0.3038,   29.9095,1491957176.6,  116.8754,   -6.8249,                                
    0.2961,   29.5901,1491957180.5,  116.8754,   -6.8249,                                
    0.2960,   29.2776,1491957184.4,  116.8415,   -6.7874,                                
    0.2883,   28.9724,1491957188.3,  116.8415,   -6.7874,                                
    0.2891,   28.6671,1491957192.1,  116.8252,   -6.7692,                                
    0.2928,   28.3618,1491957196.0,  116.8252,   -6.7692,                                
    0.2805,   28.0413,1491957200.0,  116.8191,   -6.7626,                                
    0.2844,   27.7357,1491957203.9,  116.8191,   -6.7626,                                
    0.2806,   27.4407,1491957208.0,  116.7963,   -6.7374,                                
    0.2820,   27.1797,1491957211.7,  116.7963,   -6.7374,                                
    0.2777,   26.9030,1491957215.7,  116.7783,   -6.7175,                                
    0.2699,   26.6191,1491957219.8,  116.7783,   -6.7175,                                
    0.2749,   26.3402,1491957223.8,  116.7953,   -6.7363,                                
    0.2634,   26.0601,1491957227.8,  116.7953,   -6.7363,                                
    0.2688,   25.7927,1491957231.8,  116.7705,   -6.7090,                                
    0.2663,   25.5544,1491957235.7,  116.7705,   -6.7090,                                
    0.2630,   25.3065,1491957239.6,  116.7603,   -6.6978,                                
    0.2600,   25.0650,1491957243.5,  116.7603,   -6.6978,                                
    0.2550,   24.8111,1491957247.6,  116.7119,   -6.6580,                                
    0.2534,   24.5580,1491957251.7,  116.7119,   -6.6580,                                
    0.2467,   24.3205,1491957255.7,  116.6833,   -6.6269,                                
    0.2502,   24.0936,1491957259.7,  116.6833,   -6.6269,                                
    0.2472,   23.8770,1491957263.6,  116.6833,   -6.6269,                                
    0.2530,   23.6606,1491957267.6,  116.6713,   -6.6138,                                
    0.2455,   23.4434,1491957271.5,  116.6713,   -6.6138,                                
    0.2503,   23.2417,1491957275.3,  116.6472,   -6.5877,                                
    0.2454,   23.0264,1491957279.4,  116.6472,   -6.5877,                                
    0.2450,   22.8409,1491957283.2,  116.6472,   -6.5877,                                
    0.2374,   22.6514,1491957287.1,  116.6168,   -6.5613,                                
    0.2371,   22.4568,1491957291.2,  116.6168,   -6.5613,                                
    0.2338,   22.2654,1491957295.3,  116.6168,   -6.5613,                                
    0.2427,   22.0792,1491957299.2,  116.6057,   -6.5493,                                
    0.2268,   21.8916,1491957303.3,  116.6072,   -6.5503,                                
    0.2338,   21.7274,1491957307.2,  116.6072,   -6.5503,                                
    0.2237,   21.5557,1491957311.2,  116.5839,   -6.5254,                                
    0.2302,   21.3940,1491957315.1,  116.5839,   -6.5254,                                
    0.2281,   21.2414,1491957319.0,  116.5839,   -6.5254,                                
    0.2203,   21.0912,1491957322.9,  116.5767,   -6.5177,                                
    0.2247,   20.9363,1491957326.9,  116.5767,   -6.5177,                                
    0.2264,   20.8035,1491957330.7,  116.5767,   -6.5177,                                
    0.2178,   20.6579,1491957334.5,  116.5558,   -6.4954,                                
    0.2209,   20.5225,1491957338.4,  116.5558,   -6.4954,                                
    0.2176,   20.3811,1491957342.4,  116.5558,   -6.4954,                                
    0.2182,   20.2451,1491957346.3,  116.5558,   -6.4954,                                
    0.2180,   20.1231,1491957350.2,  116.5283,   -6.4661,                                
    0.2202,   19.9975,1491957354.1,  116.5283,   -6.4661,                                
    0.2080,   19.8665,1491957358.0,  116.5283,   -6.4661,                                
    0.2205,   19.7561,1491957361.8,  116.5283,   -6.4661,                                
    0.2108,   19.6303,1491957365.9,  116.5227,   -6.4602,                                
    0.2098,   19.5191,1491957369.7,  116.5227,   -6.4602,                                
    0.2082,   19.4074,1491957373.6,  116.5227,   -6.4602,                                
    0.2050,   19.2946,1491957377.5,  116.5227,   -6.4602,                                
    0.2043,   19.1901,1491957381.5,  116.5158,   -6.4528,                                
    0.2093,   19.0859,1491957385.4,  116.5158,   -6.4528,                                
    0.2071,   18.9830,1491957389.5,  116.5158,   -6.4528,                                
    0.2094,   18.8814,1491957393.4,  116.5158,   -6.4528,                                
    0.2040,   18.7794,1491957397.4,  116.5158,   -6.4528,                                
    0.1978,   18.6912,1491957401.2,  116.4854,   -6.4205,                                
    0.1993,   18.6024,1491957405.2,  116.4854,   -6.4205,                                
    0.1965,   18.5061,1491957409.1,  116.4854,   -6.4205,                                
    0.1972,   18.4197,1491957413.2,  116.4854,   -6.4205,                                
    0.1964,   18.3402,1491957417.0,  116.4854,   -6.4205,                                
    0.1988,   18.2580,1491957420.9,  116.4737,   -6.4081,                                
    0.1994,   18.1794,1491957424.8,  116.4737,   -6.4081,                                
    0.2000,   18.0997,1491957428.8,  116.4737,   -6.4081,                                
    0.1985,   18.0200,1491957432.6,  116.4737,   -6.4081,                                
    0.1952,   17.9477,1491957436.4,  116.4737,   -6.4081,                                
    0.1907,   17.8848,1491957440.2,  116.4737,   -6.4081,                                
    0.1944,   17.8174,1491957444.1,  116.4737,   -6.4081,                                
    0.1944,   17.7514,1491957447.8,  116.4490,   -6.3821,                                
    0.1923,   17.6764,1491957451.7,  116.4490,   -6.3821,                                
    0.1893,   17.6225,1491957455.6,  116.4490,   -6.3821,                                
    0.1894,   17.5545,1491957459.4,  116.4490,   -6.3821,                                
    0.1918,   17.4981,1491957463.1,  116.4490,   -6.3821,                                
    0.1947,   17.4390,1491957467.0,  116.4490,   -6.3821,                                
    0.1930,   17.3714,1491957470.9,  116.4490,   -6.3821,                                
    0.1908,   17.3164,1491957474.8,  116.4485,   -6.3815,                                
    0.1910,   17.2611,1491957478.7,  116.4485,   -6.3815,                                
    0.1936,   17.2061,1491957482.9,  116.4485,   -6.3815,                                
    0.1918,   17.1561,1491957486.7,  116.4485,   -6.3815,                                
    0.1877,   17.0994,1491957490.5,  116.4485,   -6.3815,                                
    0.1856,   17.0476,1491957494.2,  116.4485,   -6.3815,                                
    0.1877,   16.9908,1491957498.1,  116.4485,   -6.3815,                                
    0.1817,   16.9528,1491957501.9,  116.4485,   -6.3815,                                
    0.1891,   16.9035,1491957505.7,  116.4485,   -6.3815,                                
    0.1882,   16.8664,1491957509.5,  116.4333,   -6.3655,                                
    0.1848,   16.8161,1491957513.4,  116.4333,   -6.3655,                                
    0.1824,   16.7737,1491957517.3,  116.4333,   -6.3655,                                
    0.1838,   16.7331,1491957521.2,  116.4333,   -6.3655,                                
    0.1862,   16.6807,1491957525.0,  116.4333,   -6.3655,                                
    0.1870,   16.6473,1491957529.0,  116.4333,   -6.3655,                                
    0.1856,   16.6096,1491957532.6,  116.4333,   -6.3655,                                
    0.1809,   16.5640,1491957536.4,  116.4333,   -6.3655,                                
    0.1731,   16.5288,1491957540.3,  116.4333,   -6.3655,                                
    0.1871,   16.4843,1491957544.2,  116.4333,   -6.3655,                                
    0.1779,   16.4616,1491957547.8,  116.4333,   -6.3655,                                
    0.1767,   16.4318,1491957551.5,  116.4336,   -6.3658,                                
    0.1827,   16.3925,1491957555.3,  116.4336,   -6.3658,                                
    0.1791,   16.3643,1491957559.2,  116.4336,   -6.3658,                                
    0.1842,   16.3239,1491957563.1,  116.4336,   -6.3658,                                
    0.1758,   16.2826,1491957567.2,  116.4336,   -6.3658,                                
    0.1808,   16.2603,1491957570.9,  116.4336,   -6.3658,                                
    0.1813,   16.2241,1491957574.7,  116.4336,   -6.3658,                                
    0.1800,   16.1970,1491957578.6,  116.4336,   -6.3658,                                
    0.1753,   16.1651,1491957582.7,  116.4336,   -6.3658,                                
    0.1739,   16.1383,1491957586.6,  116.4336,   -6.3658,                                
    0.1793,   16.1051,1491957590.6,  116.4336,   -6.3658,                                
    0.1790,   16.0771,1491957594.7,  116.4336,   -6.3658,                                
    0.1759,   16.0470,1491957598.8,  116.4336,   -6.3658,                                
    0.1742,   16.0166,1491957602.6,  116.4336,   -6.3658,                                
    0.1768,   16.0051,1491957606.5,  116.4336,   -6.3658,                                
    0.1741,   15.9710,1491957610.4,  116.4100,   -6.3410,                                
    0.1742,   15.9494,1491957614.3,  116.4100,   -6.3410,                                
    0.1818,   15.9133,1491957618.1,  116.4100,   -6.3410,                                
    0.1779,   15.8892,1491957622.0,  116.4100,   -6.3410,                                
    0.1817,   15.8788,1491957625.9,  116.4100,   -6.3410,                                
    0.1765,   15.8490,1491957629.8,  116.4100,   -6.3410,                                
    0.1738,   15.8358,1491957633.6,  116.4100,   -6.3410,                                
    0.1727,   15.8093,1491957637.5,  116.4100,   -6.3410,                                
    0.1781,   15.7908,1491957641.4,  116.4100,   -6.3410,                                
    0.1746,   15.7707,1491957645.4,  116.4100,   -6.3410,                                
    0.1722,   15.7459,1491957649.2,  116.4100,   -6.3410,                                
    0.1747,   15.7203,1491957653.2,  116.4100,   -6.3410,                                
    0.1745,   15.7116,1491957657.1,  116.4100,   -6.3410,                                
    0.1753,   15.6906,1491957661.0,  116.4100,   -6.3410,                                
    0.1769,   15.6734,1491957664.9,  116.4100,   -6.3410,                                
    0.1766,   15.6434,1491957668.8,  116.4100,   -6.3410,                                
    0.1702,   15.6201,1491957672.7,  116.4100,   -6.3410,                                
    0.1722,   15.6063,1491957676.6,  116.4100,   -6.3410,                                
    0.1694,   15.6026,1491957680.6,  116.4100,   -6.3410,                                
    0.1767,   15.5908,1491957684.5,  116.4100,   -6.3410,                                
    0.1735,   15.5880,1491957688.4,  116.4100,   -6.3410,                                
    0.1780,   15.5635,1491957692.5,  116.4100,   -6.3410,                                
    0.1725,   15.5395,1491957696.5,  116.4100,   -6.3410,                                
    0.1770,   15.5153,1491957700.7,  116.4070,   -6.3378,                                
    0.1776,   15.4909,1491957704.4,  116.4070,   -6.3378,                                
    0.1680,   15.4735,1491957708.1,  116.4070,   -6.3378,                                
    0.1739,   15.4727,1491957711.9,  116.4070,   -6.3378,                                
    0.1735,   15.4642,1491957715.7,  116.4070,   -6.3378,                                
    0.1699,   15.4408,1491957719.5,  116.4070,   -6.3378,                                
    0.1723,   15.4257,1491957723.4,  116.4070,   -6.3378,                                
    0.1707,   15.4227,1491957727.4,  116.4070,   -6.3378,                                
    0.1759,   15.4015,1491957731.5,  116.4070,   -6.3378,                                
    0.1714,   15.3975,1491957735.3,  116.4070,   -6.3378,                                
    0.1745,   15.3726,1491957739.1,  116.4070,   -6.3378,                                
    0.1707,   15.3657,1491957742.9,  116.4070,   -6.3378,                                
    0.1715,   15.3468,1491957746.9,  116.4070,   -6.3378,                                
    0.1690,   15.3324,1491957750.5,  116.4070,   -6.3378,                                
    0.1709,   15.3267,1491957754.4,  116.4070,   -6.3378,                                
    0.1704,   15.3124,1491957758.3,  116.4070,   -6.3378,                                
    0.1691,   15.3045,1491957762.3,  116.4070,   -6.3378,                                
    0.1651,   15.2863,1491957766.1,  116.4070,   -6.3378,                                
    0.1702,   15.2780,1491957770.1,  116.4070,   -6.3378,                                
    0.1701,   15.2710,1491957774.1,  116.4070,   -6.3378,                                
    0.1745,   15.2690,1491957778.2,  116.4070,   -6.3378,                                
    0.1714,   15.2677,1491957782.1,  116.4070,   -6.3378,                                
    0.1742,   15.2462,1491957786.0,  116.4070,   -6.3378,                                
    0.1669,   15.2280,1491957789.9,  116.4070,   -6.3378,                                
    0.1710,   15.2095,1491957793.9,  116.4070,   -6.3378,                                
    0.1750,   15.2015,1491957797.9,  116.4070,   -6.3378,                                
    0.1725,   15.2075,1491957801.7,  116.4070,   -6.3378,                                
    0.1718,   15.1673,1491957805.6,  116.4070,   -6.3378,                                
    0.1708,   15.1240,1491957809.5,  116.4070,   -6.3378,                                
    0.1745,   15.1146,1491957813.5,  116.4070,   -6.3378,                                
    0.1745,   15.1126,1491957817.5,  116.4070,   -6.3378,                                
    0.1692,   15.1271,1491957821.3,  116.4070,   -6.3378,                                
    0.1668,   15.1191,1491957825.1,  116.4070,   -6.3378,                                
    0.1694,   15.1188,1491957829.0,  116.4070,   -6.3378,                                
    0.1705,   15.1074,1491957833.0,  116.4070,   -6.3378,                                
    0.1723,   15.1027,1491957836.7,  116.3886,   -6.3185,                                
    0.1646,   15.1027,1491957840.6,  116.3886,   -6.3185,                                
    0.1637,   15.1099,1491957844.4,  116.3886,   -6.3185,                                
    0.1674,   15.0940,1491957848.2,  116.3886,   -6.3185,                                
    0.1670,   15.0984,1491957852.2,  116.3886,   -6.3185,                                
    0.1715,   15.0956,1491957856.2,  116.3886,   -6.3185,                                
    0.1743,   15.0912,1491957860.0,  116.3886,   -6.3185,                                
    0.1731,   15.0860,1491957864.0,  116.3886,   -6.3185,                                
    0.1695,   15.0911,1491957867.8,  116.3886,   -6.3185,                                
    0.1698,   15.0892,1491957871.8,  116.3886,   -6.3185,                                
    0.1657,   15.0773,1491957875.7,  116.3886,   -6.3185,                                
    0.1705,   15.0823,1491957879.8,  116.3886,   -6.3185,                                
    0.1719,   15.1049,1491957883.5,  116.3886,   -6.3185,                                
          ,          ,            ,          ,          ,                 P(yZero)=-6.319
          ,          ,            ,          ,          ,          scale(new)=6.85739e-05
          ,          ,            ,          ,          ,          offset(new)=  11.10412
