"SamplePeriod","TriggerSample","CompressedData"
"0.00000002","4878","True"
"SampleNumber","DSP_I2C0","DSP_I2C1","Clock2","Clock1","ADCout","Data0","Data1","Data2","Data3","Data4","Data5","Data6","Data7","Data8","Data9","Data10","Data11","Data12","Data13"
"0","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"16","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"24","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"32","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"40","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"48","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"56","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"64","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"72","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"80","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"88","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"104","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"112","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"120","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"128","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"144","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"152","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"160","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"168","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"176","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"184","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"192","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"200","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"216","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"232","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"248","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"272","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"288","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"296","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"304","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"312","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"320","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"328","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"336","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"344","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"352","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"360","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"376","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"384","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"392","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"400","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"408","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"416","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"424","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"432","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"440","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"464","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"472","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"480","","","1","0","0346h","0","1","1","0","0","0","1","0","1","1","0","0","0","0"
"488","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"496","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"504","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"512","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"520","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"528","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"536","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"544","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"552","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"560","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"568","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"576","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"592","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"616","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"624","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"664","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"672","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"688","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"696","","","1","0","034Fh","1","1","1","1","0","0","1","0","1","1","0","0","0","0"
"704","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"712","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"728","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"736","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"744","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"752","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"760","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"768","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"776","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"784","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"792","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"808","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"816","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"824","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"832","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"840","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"848","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"856","","","1","0","0346h","0","1","1","0","0","0","1","0","1","1","0","0","0","0"
"864","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"872","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"880","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"888","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"896","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"904","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"912","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"920","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"936","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"944","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"968","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"976","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"984","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"992","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1000","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1008","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1016","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1024","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1032","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1040","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1048","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1064","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1072","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1080","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1088","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"1096","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1104","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1112","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1120","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1128","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1136","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1144","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1152","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1160","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1168","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1176","","","1","0","0351h","1","0","0","0","1","0","1","0","1","1","0","0","0","0"
"1184","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1192","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1200","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1208","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1216","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1224","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1232","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1240","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1248","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1256","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1264","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1272","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1288","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1296","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"1304","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1312","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1320","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"1328","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1336","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1344","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1352","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"1360","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1368","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1376","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"1384","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"1392","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1400","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1416","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1424","","","1","0","034Fh","1","1","1","1","0","0","1","0","1","1","0","0","0","0"
"1432","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1448","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1456","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1472","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1480","","","1","0","034Fh","1","1","1","1","0","0","1","0","1","1","0","0","0","0"
"1488","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1496","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1504","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1512","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1520","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1528","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1536","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1544","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"1552","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1560","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1568","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1584","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"1592","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1600","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1608","","","1","0","034Fh","1","1","1","1","0","0","1","0","1","1","0","0","0","0"
"1616","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1624","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1632","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"1640","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1648","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1672","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"1680","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1688","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1696","","","1","0","034Fh","1","1","1","1","0","0","1","0","1","1","0","0","0","0"
"1704","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1728","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1736","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1744","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1760","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1768","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1784","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1792","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1800","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1808","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1816","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1824","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1832","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1840","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1848","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1856","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1864","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1872","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1880","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1888","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"1896","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1904","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1912","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1920","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1928","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1936","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1944","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1952","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"1960","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"1968","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"1992","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2008","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2016","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2024","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2032","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2040","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2048","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2056","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2064","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2072","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2080","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2088","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2096","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"2104","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2112","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2120","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2128","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2136","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"2160","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2168","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2176","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2184","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2200","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2208","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2232","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2240","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2248","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2256","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2264","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2280","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2296","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2304","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2312","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2320","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2328","","","1","0","034Fh","1","1","1","1","0","0","1","0","1","1","0","0","0","0"
"2336","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2344","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2352","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2360","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2368","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2376","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2384","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2392","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
