"SamplePeriod","TriggerSample","CompressedData"
"2400","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2408","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2416","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2424","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2432","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2440","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2448","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2456","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2464","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2472","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2480","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2488","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"2496","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2504","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2512","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2544","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2552","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2560","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"2568","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2576","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2584","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"2592","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2600","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2608","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2616","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2632","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2640","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"2648","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2656","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2672","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"2696","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2704","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2712","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2720","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2744","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2760","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2768","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2776","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2784","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2792","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2800","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2808","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2816","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2824","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2832","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2840","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2848","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2856","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2864","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2872","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2880","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2888","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2896","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2904","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2912","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2920","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2928","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2936","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2944","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2952","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"2968","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"2976","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"2984","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"2992","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"3000","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3008","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3016","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3024","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3032","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3040","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3048","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3056","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3064","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3072","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3080","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"3088","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3096","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3104","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3120","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3136","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3144","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3152","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3160","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3168","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3176","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3184","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3192","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3208","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3216","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3232","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3248","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3256","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3264","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3272","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3280","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3288","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3296","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3304","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3320","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3328","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3336","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3344","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3352","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3360","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3368","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3376","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3384","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"3392","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3400","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3416","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3424","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3432","","","1","0","034Fh","1","1","1","1","0","0","1","0","1","1","0","0","0","0"
"3440","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3448","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3456","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3464","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3480","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3488","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3496","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3512","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3520","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3528","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3536","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3544","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3552","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3560","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3568","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3584","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3600","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3608","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3616","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3624","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3632","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3648","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3656","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"3664","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3672","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3680","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3688","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3704","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3720","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3728","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"3736","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3744","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3752","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3760","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3768","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3776","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3784","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3792","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3800","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3808","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3816","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3824","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3832","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3848","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3856","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3864","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3888","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3896","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3912","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3920","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3928","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3936","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3944","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"3952","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"3960","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"3968","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3976","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"3984","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"3992","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4008","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"4016","","","1","0","034Fh","1","1","1","1","0","0","1","0","1","1","0","0","0","0"
"4024","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4032","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4040","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"4048","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"4056","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4064","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4072","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4080","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4088","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4096","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4104","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4112","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4128","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4136","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4144","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4152","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4168","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4176","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4200","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"4208","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4224","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4232","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4240","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4272","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"4280","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4288","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4304","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4312","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4328","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4336","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4344","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4352","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4360","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4368","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4384","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4400","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4408","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4416","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4424","","","1","0","0345h","1","0","1","0","0","0","1","0","1","1","0","0","0","0"
"4432","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4456","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4464","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4472","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4480","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4488","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4496","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4504","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4512","","","1","0","0346h","0","1","1","0","0","0","1","0","1","1","0","0","0","0"
"4520","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4536","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4544","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4552","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4560","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4576","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4584","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4592","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"4600","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4616","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4624","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4648","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4656","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4664","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4672","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4680","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4688","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4696","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4704","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4712","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4720","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4728","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"4736","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4744","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4752","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4760","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4768","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4776","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4784","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4792","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4800","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4808","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4816","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4824","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4832","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
