"SamplePeriod","TriggerSample","CompressedData"
"4840","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4848","","","1","0","034Fh","1","1","1","1","0","0","1","0","1","1","0","0","0","0"
"4856","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4872","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4880","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"4888","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4904","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"4912","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4928","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4936","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"4944","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4968","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4976","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"4984","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"4992","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5000","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5008","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5016","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5024","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5032","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5040","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5048","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5056","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5064","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5072","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5080","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5088","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5096","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5104","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"5112","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5120","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5128","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5136","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5152","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5160","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5168","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5176","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"5184","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5192","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5216","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5224","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5232","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5240","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"5248","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5256","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5272","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5280","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5304","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5312","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5320","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5328","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5336","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5344","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5352","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5360","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5368","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5376","","","1","0","034Fh","1","1","1","1","0","0","1","0","1","1","0","0","0","0"
"5384","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5400","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"5408","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5416","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5424","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5440","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5448","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5456","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5464","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5472","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5480","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5488","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5496","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"5504","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5512","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5528","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5536","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5544","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5560","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"5568","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5576","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5584","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5600","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5608","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5616","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5624","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5632","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5640","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5648","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"5656","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5664","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5672","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5680","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5688","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5696","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5712","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5720","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5736","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5760","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5776","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5784","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5792","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5800","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5808","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5824","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5832","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"5840","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5848","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5856","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5864","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"5872","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5880","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"5888","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5896","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5904","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5912","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5920","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5928","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5936","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5944","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5952","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5960","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"5968","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"5976","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"5984","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"5992","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6000","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6016","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6024","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6032","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6040","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6056","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"6064","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6072","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6080","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6088","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6096","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"6104","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6112","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6120","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6128","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6136","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6144","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6152","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6160","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6176","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6184","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6192","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6200","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6208","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6216","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6240","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6248","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6256","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6264","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6272","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6296","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6304","","","1","0","0346h","0","1","1","0","0","0","1","0","1","1","0","0","0","0"
"6312","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6328","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6336","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6344","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6352","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6360","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6368","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6376","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6384","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6400","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6408","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"6416","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6424","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6440","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6448","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6456","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6464","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6472","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6488","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6496","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6504","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6512","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6528","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6544","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6552","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6560","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6568","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"6576","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6584","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6600","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6608","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6616","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6632","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"6640","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6648","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6664","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6672","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6680","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6688","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6704","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6720","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6736","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6744","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6752","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6768","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6776","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6792","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6800","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6808","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6816","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6824","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6832","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6840","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6848","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6856","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6864","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6872","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6904","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6912","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6920","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6928","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"6936","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6944","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6952","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6960","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"6968","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6976","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"6984","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"6992","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7000","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7016","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7024","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7032","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7048","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7056","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7064","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7072","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7080","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7096","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7104","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7112","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7120","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7128","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7136","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7144","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7152","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7160","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7168","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7176","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7184","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"7192","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"7200","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7208","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7216","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7224","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7232","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7240","","","1","0","0346h","0","1","1","0","0","0","1","0","1","1","0","0","0","0"
"7248","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7256","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7264","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7272","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
