"SamplePeriod","TriggerSample","CompressedData"
"7280","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7288","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7296","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7312","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7320","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7328","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7336","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7344","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7352","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7360","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7368","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7376","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7392","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7408","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7416","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7424","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7432","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7440","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7448","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7456","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7472","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7480","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7488","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7496","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7512","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7528","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7536","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7544","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7552","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7560","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7568","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7576","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7584","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7592","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7600","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7608","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7616","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7624","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"7632","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7648","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7656","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7664","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7672","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7680","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7688","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7696","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"7704","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7712","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7720","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7728","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7744","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7752","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7760","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7768","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"7776","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7784","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7792","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7800","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7808","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7824","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7832","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7840","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7848","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"7856","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"7864","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7872","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"7880","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7888","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7896","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7912","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7920","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7928","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"7936","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"7944","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7952","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7968","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7976","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"7984","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"7992","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8024","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8032","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8040","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8048","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8064","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8072","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8080","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8088","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8096","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8112","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8128","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8144","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8152","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8160","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8168","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8176","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8184","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8192","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8200","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8216","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8224","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8232","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8240","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8248","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8256","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8264","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8272","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8280","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8296","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8304","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8312","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8320","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8328","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8352","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8360","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8368","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8376","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8384","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8392","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8400","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8408","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8416","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8424","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8432","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8440","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8448","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8456","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8464","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8472","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8488","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"8496","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8504","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8512","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8520","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8528","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8544","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8552","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8560","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8568","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8576","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8584","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8592","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8608","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8616","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8624","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8672","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8680","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8688","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8696","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8704","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8712","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8720","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8728","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8736","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8744","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"8752","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8760","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8768","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8784","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8792","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8808","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8824","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8840","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8848","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8856","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"8864","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8872","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8880","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8896","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8904","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8912","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8944","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8960","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"8976","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"8984","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"8992","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"9000","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9008","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"9016","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9024","","","1","0","0346h","0","1","1","0","0","0","1","0","1","1","0","0","0","0"
"9032","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9040","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"9048","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9056","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"9064","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9088","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9096","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9104","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9112","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9120","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9128","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9136","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9144","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"9152","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9160","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9168","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9176","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9200","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"9208","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9216","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9224","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9232","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9240","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"9248","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9256","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"9264","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9288","","","1","0","034Fh","1","1","1","1","0","0","1","0","1","1","0","0","0","0"
"9296","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9304","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9312","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9320","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"9328","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9336","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"9344","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9352","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9360","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9368","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9400","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9408","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9416","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9424","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9432","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9448","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9456","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9464","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"9472","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9488","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9496","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"9504","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9512","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"9528","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9544","","","1","0","0350h","0","0","0","0","1","0","1","0","1","1","0","0","0","0"
"9552","","","1","0","034Eh","0","1","1","1","0","0","1","0","1","1","0","0","0","0"
"9560","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9568","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9576","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"9584","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9608","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"9616","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9624","","","1","0","0347h","1","1","1","0","0","0","1","0","1","1","0","0","0","0"
"9632","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9640","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"9648","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9656","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"9664","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9672","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9680","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"9688","","","1","0","034Dh","1","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9696","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9704","","","1","0","0348h","0","0","0","1","0","0","1","0","1","1","0","0","0","0"
"9712","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9720","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9728","","","1","0","034Bh","1","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9752","","","1","0","0349h","1","0","0","1","0","0","1","0","1","1","0","0","0","0"
"9760","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9768","","","1","0","034Ch","0","0","1","1","0","0","1","0","1","1","0","0","0","0"
"9784","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
"9791","","","1","0","034Ah","0","1","0","1","0","0","1","0","1","1","0","0","0","0"
