"SamplePeriod","TriggerSample","CompressedData"
"0.00000002","4112","True"
"SampleNumber","DSP_I2C0","DSP_I2C1","Clock2","Clock1","ADCout","Data0","Data1","Data2","Data3","Data4","Data5","Data6","Data7","Data8","Data9","Data10","Data11","Data12","Data13"
"0","","","1","0","19A0h","0","0","0","0","0","1","0","1","1","0","0","1","1","0"
"8","","","1","0","1A14h","0","0","1","0","1","0","0","0","0","1","0","1","1","0"
"16","","","1","0","1A85h","1","0","1","0","0","0","0","1","0","1","0","1","1","0"
"24","","","1","0","1B00h","0","0","0","0","0","0","0","0","1","1","0","1","1","0"
"32","","","1","0","1B76h","0","1","1","0","1","1","1","0","1","1","0","1","1","0"
"40","","","1","0","1BEBh","1","1","0","1","0","1","1","1","1","1","0","1","1","0"
"48","","","1","0","1C61h","1","0","0","0","0","1","1","0","0","0","1","1","1","0"
"56","","","1","0","1CD5h","1","0","1","0","1","0","1","1","0","0","1","1","1","0"
"64","","","1","0","1D4Bh","1","1","0","1","0","0","1","0","1","0","1","1","1","0"
"72","","","1","0","1DC6h","0","1","1","0","0","0","1","1","1","0","1","1","1","0"
"80","","","1","0","1E36h","0","1","1","0","1","1","0","0","0","1","1","1","1","0"
"88","","","1","0","1EB2h","0","1","0","0","1","1","0","1","0","1","1","1","1","0"
"96","","","1","0","1F25h","1","0","1","0","0","1","0","0","1","1","1","1","1","0"
"104","","","1","0","1F9Dh","1","0","1","1","1","0","0","1","1","1","1","1","1","0"
"112","","","1","0","2010h","0","0","0","0","1","0","0","0","0","0","0","0","0","1"
"120","","","1","0","208Ah","0","1","0","1","0","0","0","1","0","0","0","0","0","1"
"128","","","1","0","2103h","1","1","0","0","0","0","0","0","1","0","0","0","0","1"
"136","","","1","0","2179h","1","0","0","1","1","1","1","0","1","0","0","0","0","1"
"144","","","1","0","21ECh","0","0","1","1","0","1","1","1","1","0","0","0","0","1"
"152","","","1","0","2266h","0","1","1","0","0","1","1","0","0","1","0","0","0","1"
"160","","","1","0","22DBh","1","1","0","1","1","0","1","1","0","1","0","0","0","1"
"168","","","1","0","2354h","0","0","1","0","1","0","1","0","1","1","0","0","0","1"
"176","","","1","0","23CAh","0","1","0","1","0","0","1","1","1","1","0","0","0","1"
"184","","","1","0","2441h","1","0","0","0","0","0","1","0","0","0","1","0","0","1"
"192","","","1","0","24BAh","0","1","0","1","1","1","0","1","0","0","1","0","0","1"
"200","","","1","0","2529h","1","0","0","1","0","1","0","0","1","0","1","0","0","1"
"208","","","1","0","25A6h","0","1","1","0","0","1","0","1","1","0","1","0","0","1"
"216","","","1","0","261Ch","0","0","1","1","1","0","0","0","0","1","1","0","0","1"
"224","","","1","0","2695h","1","0","1","0","1","0","0","1","0","1","1","0","0","1"
"232","","","1","0","270Eh","0","1","1","1","0","0","0","0","1","1","1","0","0","1"
"240","","","1","0","2780h","0","0","0","0","0","0","0","1","1","1","1","0","0","1"
"248","","","1","0","27F0h","0","0","0","0","1","1","1","1","1","1","1","0","0","1"
"256","","","1","0","2868h","0","0","0","1","0","1","1","0","0","0","0","1","0","1"
"264","","","1","0","28DFh","1","1","1","1","1","0","1","1","0","0","0","1","0","1"
"272","","","1","0","295Bh","1","1","0","1","1","0","1","0","1","0","0","1","0","1"
"280","","","1","0","29D0h","0","0","0","0","1","0","1","1","1","0","0","1","0","1"
"288","","","1","0","2A45h","1","0","1","0","0","0","1","0","0","1","0","1","0","1"
"296","","","1","0","2ABAh","0","1","0","1","1","1","0","1","0","1","0","1","0","1"
"304","","","1","0","2B30h","0","0","0","0","1","1","0","0","1","1","0","1","0","1"
"312","","","1","0","2BA5h","1","0","1","0","0","1","0","1","1","1","0","1","0","1"
"320","","","1","0","2C1Ch","0","0","1","1","1","0","0","0","0","0","1","1","0","1"
"328","","","1","0","2C91h","1","0","0","0","1","0","0","1","0","0","1","1","0","1"
"336","","","1","0","2D07h","1","1","1","0","0","0","0","0","1","0","1","1","0","1"
"344","","","1","0","2D7Eh","0","1","1","1","1","1","1","0","1","0","1","1","0","1"
"352","","","1","0","2DF5h","1","0","1","0","1","1","1","1","1","0","1","1","0","1"
"360","","","1","0","2E6Ah","0","1","0","1","0","1","1","0","0","1","1","1","0","1"
"368","","","1","0","2EE2h","0","1","0","0","0","1","1","1","0","1","1","1","0","1"
"376","","","1","0","2F57h","1","1","1","0","1","0","1","0","1","1","1","1","0","1"
"384","","","1","0","2FCCh","0","0","1","1","0","0","1","1","1","1","1","1","0","1"
"392","","","1","0","3044h","0","0","1","0","0","0","1","0","0","0","0","0","1","1"
"400","","","1","0","30B9h","1","0","0","1","1","1","0","1","0","0","0","0","1","1"
"408","","","1","0","312Fh","1","1","1","1","0","1","0","0","1","0","0","0","1","1"
"416","","","1","0","31A7h","1","1","1","0","0","1","0","1","1","0","0","0","1","1"
"424","","","1","0","3216h","0","1","1","0","1","0","0","0","0","1","0","0","1","1"
"432","","","1","0","328Bh","1","1","0","1","0","0","0","1","0","1","0","0","1","1"
"440","","","1","0","3306h","0","1","1","0","0","0","0","0","1","1","0","0","1","1"
"448","","","1","0","337Ah","0","1","0","1","1","1","1","0","1","1","0","0","1","1"
"456","","","1","0","33ECh","0","0","1","1","0","1","1","1","1","1","0","0","1","1"
"464","","","1","0","3467h","1","1","1","0","0","1","1","0","0","0","1","0","1","1"
"472","","","1","0","34DCh","0","0","1","1","1","0","1","1","0","0","1","0","1","1"
"480","","","1","0","354Fh","1","1","1","1","0","0","1","0","1","0","1","0","1","1"
"488","","","1","0","35C7h","1","1","1","0","0","0","1","1","1","0","1","0","1","1"
"496","","","1","0","3637h","1","1","1","0","1","1","0","0","0","1","1","0","1","1"
"504","","","1","0","36AFh","1","1","1","1","0","1","0","1","0","1","1","0","1","1"
"512","","","1","0","3726h","0","1","1","0","0","1","0","0","1","1","1","0","1","1"
"520","","","1","0","379Dh","1","0","1","1","1","0","0","1","1","1","1","0","1","1"
"528","","","1","0","3811h","1","0","0","0","1","0","0","0","0","0","0","1","1","1"
"536","","","1","0","3885h","1","0","1","0","0","0","0","1","0","0","0","1","1","1"
"544","","","1","0","38FDh","1","0","1","1","1","1","1","1","0","0","0","1","1","1"
"552","","","1","0","396Eh","0","1","1","1","0","1","1","0","1","0","0","1","1","1"
"560","","","1","0","39E6h","0","1","1","0","0","1","1","1","1","0","0","1","1","1"
"568","","","1","0","3A5Bh","1","1","0","1","1","0","1","0","0","1","0","1","1","1"
"576","","","1","0","3AD0h","0","0","0","0","1","0","1","1","0","1","0","1","1","1"
"584","","","1","0","3B44h","0","0","1","0","0","0","1","0","1","1","0","1","1","1"
"592","","","1","0","3BBAh","0","1","0","1","1","1","0","1","1","1","0","1","1","1"
"600","","","1","0","3C30h","0","0","0","0","1","1","0","0","0","0","1","1","1","1"
"608","","","1","0","3CA1h","1","0","0","0","0","1","0","1","0","0","1","1","1","1"
"616","","","1","0","3D16h","0","1","1","0","1","0","0","0","1","0","1","1","1","1"
"624","","","1","0","3D52h","0","1","0","0","1","0","1","0","1","0","1","1","1","1"
"632","","","1","0","3CD8h","0","0","0","1","1","0","1","1","0","0","1","1","1","1"
"640","","","1","0","3C60h","0","0","0","0","0","1","1","0","0","0","1","1","1","1"
"648","","","1","0","3BEFh","1","1","1","1","0","1","1","1","1","1","0","1","1","1"
"656","","","1","0","3B7Ch","0","0","1","1","1","1","1","0","1","1","0","1","1","1"
"664","","","1","0","3B06h","0","1","1","0","0","0","0","0","1","1","0","1","1","1"
"672","","","1","0","3A91h","1","0","0","0","1","0","0","1","0","1","0","1","1","1"
"680","","","1","0","3A1Bh","1","1","0","1","1","0","0","0","0","1","0","1","1","1"
"688","","","1","0","39ACh","0","0","1","1","0","1","0","1","1","0","0","1","1","1"
"696","","","1","0","3932h","0","1","0","0","1","1","0","0","1","0","0","1","1","1"
"704","","","1","0","38C1h","1","0","0","0","0","0","1","1","0","0","0","1","1","1"
"712","","","1","0","384Ah","0","1","0","1","0","0","1","0","0","0","0","1","1","1"
"720","","","1","0","37D4h","0","0","1","0","1","0","1","1","1","1","1","0","1","1"
"728","","","1","0","3761h","1","0","0","0","0","1","1","0","1","1","1","0","1","1"
"736","","","1","0","36E8h","0","0","0","1","0","1","1","1","0","1","1","0","1","1"
"744","","","1","0","3674h","0","0","1","0","1","1","1","0","0","1","1","0","1","1"
"752","","","1","0","3601h","1","0","0","0","0","0","0","0","0","1","1","0","1","1"
"760","","","1","0","358Bh","1","1","0","1","0","0","0","1","1","0","1","0","1","1"
"768","","","1","0","3511h","1","0","0","0","1","0","0","0","1","0","1","0","1","1"
"776","","","1","0","349Fh","1","1","1","1","1","0","0","1","0","0","1","0","1","1"
"784","","","1","0","3430h","0","0","0","0","1","1","0","0","0","0","1","0","1","1"
"792","","","1","0","33B2h","0","1","0","0","1","1","0","1","1","1","0","0","1","1"
"800","","","1","0","333Ch","0","0","1","1","1","1","0","0","1","1","0","0","1","1"
"808","","","1","0","32C7h","1","1","1","0","0","0","1","1","0","1","0","0","1","1"
"816","","","1","0","3251h","1","0","0","0","1","0","1","0","0","1","0","0","1","1"
"824","","","1","0","31DAh","0","1","0","1","1","0","1","1","1","0","0","0","1","1"
"832","","","1","0","3167h","1","1","1","0","0","1","1","0","1","0","0","0","1","1"
"840","","","1","0","30EFh","1","1","1","1","0","1","1","1","0","0","0","0","1","1"
"848","","","1","0","3079h","1","0","0","1","1","1","1","0","0","0","0","0","1","1"
"856","","","1","0","3003h","1","1","0","0","0","0","0","0","0","0","0","0","1","1"
"864","","","1","0","2F87h","1","1","1","0","0","0","0","1","1","1","1","1","0","1"
"872","","","1","0","2F16h","0","1","1","0","1","0","0","0","1","1","1","1","0","1"
"880","","","1","0","2E9Dh","1","0","1","1","1","0","0","1","0","1","1","1","0","1"
"888","","","1","0","2E27h","1","1","1","0","0","1","0","0","0","1","1","1","0","1"
"896","","","1","0","2DB2h","0","1","0","0","1","1","0","1","1","0","1","1","0","1"
"904","","","1","0","2D39h","1","0","0","1","1","1","0","0","1","0","1","1","0","1"
"912","","","1","0","2CC7h","1","1","1","0","0","0","1","1","0","0","1","1","0","1"
"920","","","1","0","2C4Ch","0","0","1","1","0","0","1","0","0","0","1","1","0","1"
"928","","","1","0","2BD5h","1","0","1","0","1","0","1","1","1","1","0","1","0","1"
"936","","","1","0","2B5Eh","0","1","1","1","1","0","1","0","1","1","0","1","0","1"
"944","","","1","0","2AEEh","0","1","1","1","0","1","1","1","0","1","0","1","0","1"
"952","","","1","0","2A76h","0","1","1","0","1","1","1","0","0","1","0","1","0","1"
"960","","","1","0","2A00h","0","0","0","0","0","0","0","0","0","1","0","1","0","1"
"968","","","1","0","298Ah","0","1","0","1","0","0","0","1","1","0","0","1","0","1"
"976","","","1","0","2914h","0","0","1","0","1","0","0","0","1","0","0","1","0","1"
"984","","","1","0","289Dh","1","0","1","1","1","0","0","1","0","0","0","1","0","1"
"992","","","1","0","2827h","1","1","1","0","0","1","0","0","0","0","0","1","0","1"
"1000","","","1","0","27B0h","0","0","0","0","1","1","0","1","1","1","1","0","0","1"
"1008","","","1","0","273Eh","0","1","1","1","1","1","0","0","1","1","1","0","0","1"
"1016","","","1","0","26C4h","0","0","1","0","0","0","1","1","0","1","1","0","0","1"
"1024","","","1","0","264Ch","0","0","1","1","0","0","1","0","0","1","1","0","0","1"
"1032","","","1","0","25DCh","0","0","1","1","1","0","1","1","1","0","1","0","0","1"
"1040","","","1","0","2567h","1","1","1","0","0","1","1","0","1","0","1","0","0","1"
"1048","","","1","0","24EAh","0","1","0","1","0","1","1","1","0","0","1","0","0","1"
"1056","","","1","0","2470h","0","0","0","0","1","1","1","0","0","0","1","0","0","1"
"1064","","","1","0","23F9h","1","0","0","1","1","1","1","1","1","1","0","0","0","1"
"1072","","","1","0","2387h","1","1","1","0","0","0","0","1","1","1","0","0","0","1"
"1080","","","1","0","2311h","1","0","0","0","1","0","0","0","1","1","0","0","0","1"
"1088","","","1","0","2298h","0","0","0","1","1","0","0","1","0","1","0","0","0","1"
"1096","","","1","0","2222h","0","1","0","0","0","1","0","0","0","1","0","0","0","1"
"1104","","","1","0","21AEh","0","1","1","1","0","1","0","1","1","0","0","0","0","1"
"1112","","","1","0","2137h","1","1","1","0","1","1","0","0","1","0","0","0","0","1"
"1120","","","1","0","20BDh","1","0","1","1","1","1","0","1","0","0","0","0","0","1"
"1128","","","1","0","2047h","1","1","1","0","0","0","1","0","0","0","0","0","0","1"
"1136","","","1","0","1FD2h","0","1","0","0","1","0","1","1","1","1","1","1","1","0"
"1144","","","1","0","1F5Ch","0","0","1","1","1","0","1","0","1","1","1","1","1","0"
"1152","","","1","0","1EE7h","1","1","1","0","0","1","1","1","0","1","1","1","1","0"
"1160","","","1","0","1E6Fh","1","1","1","1","0","1","1","0","0","1","1","1","1","0"
"1168","","","1","0","1DF9h","1","0","0","1","1","1","1","1","1","0","1","1","1","0"
"1176","","","1","0","1D83h","1","1","0","0","0","0","0","1","1","0","1","1","1","0"
"1184","","","1","0","1D0Eh","0","1","1","1","0","0","0","0","1","0","1","1","1","0"
"1192","","","1","0","1C94h","0","0","1","0","1","0","0","1","0","0","1","1","1","0"
"1200","","","1","0","1C20h","0","0","0","0","0","1","0","0","0","0","1","1","1","0"
"1208","","","1","0","1BAEh","0","1","1","1","0","1","0","1","1","1","0","1","1","0"
"1216","","","1","0","1B33h","1","1","0","0","1","1","0","0","1","1","0","1","1","0"
"1224","","","1","0","1AC0h","0","0","0","0","0","0","1","1","0","1","0","1","1","0"
"1232","","","1","0","1A48h","0","0","0","1","0","0","1","0","0","1","0","1","1","0"
"1240","","","1","0","19D2h","0","1","0","0","1","0","1","1","1","0","0","1","1","0"
"1248","","","1","0","195Dh","1","0","1","1","1","0","1","0","1","0","0","1","1","0"
"1256","","","1","0","18EAh","0","1","0","1","0","1","1","1","0","0","0","1","1","0"
"1264","","","1","0","1871h","1","0","0","0","1","1","1","0","0","0","0","1","1","0"
"1272","","","1","0","17FBh","1","1","0","1","1","1","1","1","1","1","1","0","1","0"
"1280","","","1","0","1784h","0","0","1","0","0","0","0","1","1","1","1","0","1","0"
"1288","","","1","0","170Ch","0","0","1","1","0","0","0","0","1","1","1","0","1","0"
"1296","","","1","0","169Bh","1","1","0","1","1","0","0","1","0","1","1","0","1","0"
"1304","","","1","0","1625h","1","0","1","0","0","1","0","0","0","1","1","0","1","0"
"1312","","","1","0","15B1h","1","0","0","0","1","1","0","1","1","0","1","0","1","0"
"1320","","","1","0","153Ah","0","1","0","1","1","1","0","0","1","0","1","0","1","0"
"1328","","","1","0","14C7h","1","1","1","0","0","0","1","1","0","0","1","0","1","0"
"1336","","","1","0","1450h","0","0","0","0","1","0","1","0","0","0","1","0","1","0"
"1344","","","1","0","13DAh","0","1","0","1","1","0","1","1","1","1","0","0","1","0"
"1352","","","1","0","1364h","0","0","1","0","0","1","1","0","1","1","0","0","1","0"
"1360","","","1","0","12EFh","1","1","1","1","0","1","1","1","0","1","0","0","1","0"
"1368","","","1","0","127Bh","1","1","0","1","1","1","1","0","0","1","0","0","1","0"
"1376","","","1","0","1202h","0","1","0","0","0","0","0","0","0","1","0","0","1","0"
"1384","","","1","0","118Dh","1","0","1","1","0","0","0","1","1","0","0","0","1","0"
"1392","","","1","0","111Ch","0","0","1","1","1","0","0","0","1","0","0","0","1","0"
"1400","","","1","0","10A3h","1","1","0","0","0","1","0","1","0","0","0","0","1","0"
"1408","","","1","0","102Dh","1","0","1","1","0","1","0","0","0","0","0","0","1","0"
"1416","","","1","0","0FB9h","1","0","0","1","1","1","0","1","1","1","1","1","0","0"
"1424","","","1","0","0F43h","1","1","0","0","0","0","1","0","1","1","1","1","0","0"
"1432","","","1","0","0ED3h","1","1","0","0","1","0","1","1","0","1","1","1","0","0"
"1440","","","1","0","0E5Ch","0","0","1","1","1","0","1","0","0","1","1","1","0","0"
"1448","","","1","0","0DE6h","0","1","1","0","0","1","1","1","1","0","1","1","0","0"
"1456","","","1","0","0D72h","0","1","0","0","1","1","1","0","1","0","1","1","0","0"
"1464","","","1","0","0CFEh","0","1","1","1","1","1","1","1","0","0","1","1","0","0"
"1472","","","1","0","0C87h","1","1","1","0","0","0","0","1","0","0","1","1","0","0"
"1480","","","1","0","0C12h","0","1","0","0","1","0","0","0","0","0","1","1","0","0"
"1488","","","1","0","0BA1h","1","0","0","0","0","1","0","1","1","1","0","1","0","0"
"1496","","","1","0","0B28h","0","0","0","1","0","1","0","0","1","1","0","1","0","0"
"1504","","","1","0","0AB4h","0","0","1","0","1","1","0","1","0","1","0","1","0","0"
"1512","","","1","0","0A3Eh","0","1","1","1","1","1","0","0","0","1","0","1","0","0"
"1520","","","1","0","09CFh","1","1","1","1","0","0","1","1","1","0","0","1","0","0"
"1528","","","1","0","095Ah","0","1","0","1","1","0","1","0","1","0","0","1","0","0"
"1536","","","1","0","08E1h","1","0","0","0","0","1","1","1","0","0","0","1","0","0"
"1544","","","1","0","0870h","0","0","0","0","1","1","1","0","0","0","0","1","0","0"
"1552","","","1","0","0800h","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"1560","","","1","0","0787h","1","1","1","0","0","0","0","1","1","1","1","0","0","0"
"1568","","","1","0","0718h","0","0","0","1","1","0","0","0","1","1","1","0","0","0"
"1576","","","1","0","06A2h","0","1","0","0","0","1","0","1","0","1","1","0","0","0"
"1584","","","1","0","062Dh","1","0","1","1","0","1","0","0","0","1","1","0","0","0"
"1592","","","1","0","05BEh","0","1","1","1","1","1","0","1","1","0","1","0","0","0"
"1600","","","1","0","0544h","0","0","1","0","0","0","1","0","1","0","1","0","0","0"
"1608","","","1","0","04D3h","1","1","0","0","1","0","1","1","0","0","1","0","0","0"
"1616","","","1","0","0465h","1","0","1","0","0","1","1","0","0","0","1","0","0","0"
"1624","","","1","0","0428h","0","0","0","1","0","1","0","0","0","0","1","0","0","0"
"1632","","","1","0","04A0h","0","0","0","0","0","1","0","1","0","0","1","0","0","0"
"1640","","","1","0","0514h","0","0","1","0","1","0","0","0","1","0","1","0","0","0"
"1648","","","1","0","0586h","0","1","1","0","0","0","0","1","1","0","1","0","0","0"
"1656","","","1","0","05F9h","1","0","0","1","1","1","1","1","1","0","1","0","0","0"
"1664","","","1","0","066Fh","1","1","1","1","0","1","1","0","0","1","1","0","0","0"
"1672","","","1","0","06E2h","0","1","0","0","0","1","1","1","0","1","1","0","0","0"
"1680","","","1","0","0757h","1","1","1","0","1","0","1","0","1","1","1","0","0","0"
"1688","","","1","0","07C6h","0","1","1","0","0","0","1","1","1","1","1","0","0","0"
"1696","","","1","0","083Bh","1","1","0","1","1","1","0","0","0","0","0","1","0","0"
"1704","","","1","0","08B1h","1","0","0","0","1","1","0","1","0","0","0","1","0","0"
"1712","","","1","0","091Fh","1","1","1","1","1","0","0","0","1","0","0","1","0","0"
"1720","","","1","0","0996h","0","1","1","0","1","0","0","1","1","0","0","1","0","0"
"1728","","","1","0","0A08h","0","0","0","1","0","0","0","0","0","1","0","1","0","0"
"1736","","","1","0","0A7Fh","1","1","1","1","1","1","1","0","0","1","0","1","0","0"
"1744","","","1","0","0AEFh","1","1","1","1","0","1","1","1","0","1","0","1","0","0"
"1752","","","1","0","0B67h","1","1","1","0","0","1","1","0","1","1","0","1","0","0"
"1760","","","1","0","0BDFh","1","1","1","1","1","0","1","1","1","1","0","1","0","0"
"1768","","","1","0","0C4Fh","1","1","1","1","0","0","1","0","0","0","1","1","0","0"
"1776","","","1","0","0CC4h","0","0","1","0","0","0","1","1","0","0","1","1","0","0"
"1784","","","1","0","0D38h","0","0","0","1","1","1","0","0","1","0","1","1","0","0"
"1792","","","1","0","0DACh","0","0","1","1","0","1","0","1","1","0","1","1","0","0"
"1800","","","1","0","0E22h","0","1","0","0","0","1","0","0","0","1","1","1","0","0"
"1808","","","1","0","0E95h","1","0","1","0","1","0","0","1","0","1","1","1","0","0"
"1816","","","1","0","0F10h","0","0","0","0","1","0","0","0","1","1","1","1","0","0"
"1824","","","1","0","0F84h","0","0","1","0","0","0","0","1","1","1","1","1","0","0"
"1832","","","1","0","0FFBh","1","1","0","1","1","1","1","1","1","1","1","1","0","0"
"1840","","","1","0","106Ch","0","0","1","1","0","1","1","0","0","0","0","0","1","0"
"1848","","","1","0","10E5h","1","0","1","0","0","1","1","1","0","0","0","0","1","0"
"1856","","","1","0","115Ch","0","0","1","1","1","0","1","0","1","0","0","0","1","0"
"1864","","","1","0","11CDh","1","0","1","1","0","0","1","1","1","0","0","0","1","0"
"1872","","","1","0","1243h","1","1","0","0","0","0","1","0","0","1","0","0","1","0"
"1880","","","1","0","12B8h","0","0","0","1","1","1","0","1","0","1","0","0","1","0"
"1888","","","1","0","1330h","0","0","0","0","1","1","0","0","1","1","0","0","1","0"
"1896","","","1","0","13A5h","1","0","1","0","0","1","0","1","1","1","0","0","1","0"
"1904","","","1","0","1418h","0","0","0","1","1","0","0","0","0","0","1","0","1","0"
"1912","","","1","0","148Fh","1","1","1","1","0","0","0","1","0","0","1","0","1","0"
"1920","","","1","0","1504h","0","0","1","0","0","0","0","0","1","0","1","0","1","0"
"1928","","","1","0","1575h","1","0","1","0","1","1","1","0","1","0","1","0","1","0"
"1936","","","1","0","15EFh","1","1","1","1","0","1","1","1","1","0","1","0","1","0"
"1944","","","1","0","1662h","0","1","0","0","0","1","1","0","0","1","1","0","1","0"
"1952","","","1","0","16D8h","0","0","0","1","1","0","1","1","0","1","1","0","1","0"
"1960","","","1","0","1750h","0","0","0","0","1","0","1","0","1","1","1","0","1","0"
"1968","","","1","0","17C4h","0","0","1","0","0","0","1","1","1","1","1","0","1","0"
"1976","","","1","0","183Fh","1","1","1","1","1","1","0","0","0","0","0","1","1","0"
"1984","","","1","0","18AFh","1","1","1","1","0","1","0","1","0","0","0","1","1","0"
"1992","","","1","0","1924h","0","0","1","0","0","1","0","0","1","0","0","1","1","0"
"2000","","","1","0","199Eh","0","1","1","1","1","0","0","1","1","0","0","1","1","0"
"2008","","","1","0","1A14h","0","0","1","0","1","0","0","0","0","1","0","1","1","0"
"2016","","","1","0","1A89h","1","0","0","1","0","0","0","1","0","1","0","1","1","0"
"2024","","","1","0","1AFFh","1","1","1","1","1","1","1","1","0","1","0","1","1","0"
