"SamplePeriod","TriggerSample","CompressedData"
"2032","","","1","0","1B74h","0","0","1","0","1","1","1","0","1","1","0","1","1","0"
"2040","","","1","0","1BEBh","1","1","0","1","0","1","1","1","1","1","0","1","1","0"
"2048","","","1","0","1C62h","0","1","0","0","0","1","1","0","0","0","1","1","1","0"
"2056","","","1","0","1CD5h","1","0","1","0","1","0","1","1","0","0","1","1","1","0"
"2064","","","1","0","1D4Eh","0","1","1","1","0","0","1","0","1","0","1","1","1","0"
"2072","","","1","0","1DC6h","0","1","1","0","0","0","1","1","1","0","1","1","1","0"
"2080","","","1","0","1E39h","1","0","0","1","1","1","0","0","0","1","1","1","1","0"
"2088","","","1","0","1EB1h","1","0","0","0","1","1","0","1","0","1","1","1","1","0"
"2096","","","1","0","1F25h","1","0","1","0","0","1","0","0","1","1","1","1","1","0"
"2104","","","1","0","1FA0h","0","0","0","0","0","1","0","1","1","1","1","1","1","0"
"2112","","","1","0","2010h","0","0","0","0","1","0","0","0","0","0","0","0","0","1"
"2120","","","1","0","208Bh","1","1","0","1","0","0","0","1","0","0","0","0","0","1"
"2128","","","1","0","2104h","0","0","1","0","0","0","0","0","1","0","0","0","0","1"
"2136","","","1","0","217Dh","1","0","1","1","1","1","1","0","1","0","0","0","0","1"
"2144","","","1","0","21F1h","1","0","0","0","1","1","1","1","1","0","0","0","0","1"
"2152","","","1","0","2268h","0","0","0","1","0","1","1","0","0","1","0","0","0","1"
"2160","","","1","0","22DCh","0","0","1","1","1","0","1","1","0","1","0","0","0","1"
"2168","","","1","0","2352h","0","1","0","0","1","0","1","0","1","1","0","0","0","1"
"2176","","","1","0","23CAh","0","1","0","1","0","0","1","1","1","1","0","0","0","1"
"2184","","","1","0","2443h","1","1","0","0","0","0","1","0","0","0","1","0","0","1"
"2192","","","1","0","24BBh","1","1","0","1","1","1","0","1","0","0","1","0","0","1"
"2200","","","1","0","2530h","0","0","0","0","1","1","0","0","1","0","1","0","0","1"
"2208","","","1","0","25A3h","1","1","0","0","0","1","0","1","1","0","1","0","0","1"
"2216","","","1","0","261Fh","1","1","1","1","1","0","0","0","0","1","1","0","0","1"
"2224","","","1","0","2695h","1","0","1","0","1","0","0","1","0","1","1","0","0","1"
"2232","","","1","0","270Ah","0","1","0","1","0","0","0","0","1","1","1","0","0","1"
"2240","","","1","0","277Eh","0","1","1","1","1","1","1","0","1","1","1","0","0","1"
"2248","","","1","0","27F5h","1","0","1","0","1","1","1","1","1","1","1","0","0","1"
"2256","","","1","0","2868h","0","0","0","1","0","1","1","0","0","0","0","1","0","1"
"2264","","","1","0","28E0h","0","0","0","0","0","1","1","1","0","0","0","1","0","1"
"2272","","","1","0","2956h","0","1","1","0","1","0","1","0","1","0","0","1","0","1"
"2280","","","1","0","29D0h","0","0","0","0","1","0","1","1","1","0","0","1","0","1"
"2288","","","1","0","2A45h","1","0","1","0","0","0","1","0","0","1","0","1","0","1"
"2296","","","1","0","2AB9h","1","0","0","1","1","1","0","1","0","1","0","1","0","1"
"2304","","","1","0","2B30h","0","0","0","0","1","1","0","0","1","1","0","1","0","1"
"2312","","","1","0","2BAAh","0","1","0","1","0","1","0","1","1","1","0","1","0","1"
"2320","","","1","0","2C1Dh","1","0","1","1","1","0","0","0","0","0","1","1","0","1"
"2328","","","1","0","2C93h","1","1","0","0","1","0","0","1","0","0","1","1","0","1"
"2336","","","1","0","2D06h","0","1","1","0","0","0","0","0","1","0","1","1","0","1"
"2344","","","1","0","2D7Eh","0","1","1","1","1","1","1","0","1","0","1","1","0","1"
"2352","","","1","0","2DF1h","1","0","0","0","1","1","1","1","1","0","1","1","0","1"
"2360","","","1","0","2E69h","1","0","0","1","0","1","1","0","0","1","1","1","0","1"
"2368","","","1","0","2EDAh","0","1","0","1","1","0","1","1","0","1","1","1","0","1"
"2376","","","1","0","2F5Bh","1","1","0","1","1","0","1","0","1","1","1","1","0","1"
"2384","","","1","0","2FCAh","0","1","0","1","0","0","1","1","1","1","1","1","0","1"
"2392","","","1","0","303Fh","1","1","1","1","1","1","0","0","0","0","0","0","1","1"
"2400","","","1","0","30B5h","1","0","1","0","1","1","0","1","0","0","0","0","1","1"
"2408","","","1","0","312Ch","0","0","1","1","0","1","0","0","1","0","0","0","1","1"
"2416","","","1","0","31A4h","0","0","1","0","0","1","0","1","1","0","0","0","1","1"
"2424","","","1","0","3216h","0","1","1","0","1","0","0","0","0","1","0","0","1","1"
"2432","","","1","0","328Fh","1","1","1","1","0","0","0","1","0","1","0","0","1","1"
"2440","","","1","0","3302h","0","1","0","0","0","0","0","0","1","1","0","0","1","1"
"2448","","","1","0","337Ah","0","1","0","1","1","1","1","0","1","1","0","0","1","1"
"2456","","","1","0","33ECh","0","0","1","1","0","1","1","1","1","1","0","0","1","1"
"2464","","","1","0","3465h","1","0","1","0","0","1","1","0","0","0","1","0","1","1"
"2472","","","1","0","34DAh","0","1","0","1","1","0","1","1","0","0","1","0","1","1"
"2480","","","1","0","3551h","1","0","0","0","1","0","1","0","1","0","1","0","1","1"
"2488","","","1","0","35C6h","0","1","1","0","0","0","1","1","1","0","1","0","1","1"
"2496","","","1","0","3638h","0","0","0","1","1","1","0","0","0","1","1","0","1","1"
"2504","","","1","0","36B5h","1","0","1","0","1","1","0","1","0","1","1","0","1","1"
"2512","","","1","0","3729h","1","0","0","1","0","1","0","0","1","1","1","0","1","1"
"2520","","","1","0","3799h","1","0","0","1","1","0","0","1","1","1","1","0","1","1"
"2528","","","1","0","3811h","1","0","0","0","1","0","0","0","0","0","0","1","1","1"
"2536","","","1","0","3887h","1","1","1","0","0","0","0","1","0","0","0","1","1","1"
"2544","","","1","0","38FEh","0","1","1","1","1","1","1","1","0","0","0","1","1","1"
"2552","","","1","0","396Eh","0","1","1","1","0","1","1","0","1","0","0","1","1","1"
"2560","","","1","0","39E7h","1","1","1","0","0","1","1","1","1","0","0","1","1","1"
"2568","","","1","0","3A5Ch","0","0","1","1","1","0","1","0","0","1","0","1","1","1"
"2576","","","1","0","3AD1h","1","0","0","0","1","0","1","1","0","1","0","1","1","1"
"2584","","","1","0","3B45h","1","0","1","0","0","0","1","0","1","1","0","1","1","1"
"2592","","","1","0","3BB8h","0","0","0","1","1","1","0","1","1","1","0","1","1","1"
"2600","","","1","0","3C2Ch","0","0","1","1","0","1","0","0","0","0","1","1","1","1"
"2608","","","1","0","3CA7h","1","1","1","0","0","1","0","1","0","0","1","1","1","1"
"2616","","","1","0","3D16h","0","1","1","0","1","0","0","0","1","0","1","1","1","1"
"2624","","","1","0","3D57h","1","1","1","0","1","0","1","0","1","0","1","1","1","1"
"2632","","","1","0","3CD7h","1","1","1","0","1","0","1","1","0","0","1","1","1","1"
"2640","","","1","0","3C63h","1","1","0","0","0","1","1","0","0","0","1","1","1","1"
"2648","","","1","0","3BF0h","0","0","0","0","1","1","1","1","1","1","0","1","1","1"
"2656","","","1","0","3B7Ch","0","0","1","1","1","1","1","0","1","1","0","1","1","1"
"2664","","","1","0","3B07h","1","1","1","0","0","0","0","0","1","1","0","1","1","1"
"2672","","","1","0","3A90h","0","0","0","0","1","0","0","1","0","1","0","1","1","1"
"2680","","","1","0","3A1Fh","1","1","1","1","1","0","0","0","0","1","0","1","1","1"
"2688","","","1","0","39ACh","0","0","1","1","0","1","0","1","1","0","0","1","1","1"
"2696","","","1","0","3935h","1","0","1","0","1","1","0","0","1","0","0","1","1","1"
"2704","","","1","0","38BEh","0","1","1","1","1","1","0","1","0","0","0","1","1","1"
"2712","","","1","0","384Dh","1","0","1","1","0","0","1","0","0","0","0","1","1","1"
"2720","","","1","0","37D6h","0","1","1","0","1","0","1","1","1","1","1","0","1","1"
"2728","","","1","0","3760h","0","0","0","0","0","1","1","0","1","1","1","0","1","1"
"2736","","","1","0","36E8h","0","0","0","1","0","1","1","1","0","1","1","0","1","1"
"2744","","","1","0","3675h","1","0","1","0","1","1","1","0","0","1","1","0","1","1"
"2752","","","1","0","35FFh","1","1","1","1","1","1","1","1","1","0","1","0","1","1"
"2760","","","1","0","3586h","0","1","1","0","0","0","0","1","1","0","1","0","1","1"
"2768","","","1","0","3513h","1","1","0","0","1","0","0","0","1","0","1","0","1","1"
"2776","","","1","0","349Ah","0","1","0","1","1","0","0","1","0","0","1","0","1","1"
"2784","","","1","0","3426h","0","1","1","0","0","1","0","0","0","0","1","0","1","1"
"2792","","","1","0","33B1h","1","0","0","0","1","1","0","1","1","1","0","0","1","1"
"2800","","","1","0","3339h","1","0","0","1","1","1","0","0","1","1","0","0","1","1"
"2808","","","1","0","32CAh","0","1","0","1","0","0","1","1","0","1","0","0","1","1"
"2816","","","1","0","324Fh","1","1","1","1","0","0","1","0","0","1","0","0","1","1"
"2824","","","1","0","31D8h","0","0","0","1","1","0","1","1","1","0","0","0","1","1"
"2832","","","1","0","3164h","0","0","1","0","0","1","1","0","1","0","0","0","1","1"
"2840","","","1","0","30EDh","1","0","1","1","0","1","1","1","0","0","0","0","1","1"
"2848","","","1","0","3077h","1","1","1","0","1","1","1","0","0","0","0","0","1","1"
"2856","","","1","0","2FFEh","0","1","1","1","1","1","1","1","1","1","1","1","0","1"
"2864","","","1","0","2F88h","0","0","0","1","0","0","0","1","1","1","1","1","0","1"
"2872","","","1","0","2F18h","0","0","0","1","1","0","0","0","1","1","1","1","0","1"
"2880","","","1","0","2E9Ah","0","1","0","1","1","0","0","1","0","1","1","1","0","1"
"2888","","","1","0","2E24h","0","0","1","0","0","1","0","0","0","1","1","1","0","1"
"2896","","","1","0","2DAFh","1","1","1","1","0","1","0","1","1","0","1","1","0","1"
"2904","","","1","0","2D37h","1","1","1","0","1","1","0","0","1","0","1","1","0","1"
"2912","","","1","0","2CC8h","0","0","0","1","0","0","1","1","0","0","1","1","0","1"
"2920","","","1","0","2C4Eh","0","1","1","1","0","0","1","0","0","0","1","1","0","1"
"2928","","","1","0","2BD9h","1","0","0","1","1","0","1","1","1","1","0","1","0","1"
"2936","","","1","0","2B60h","0","0","0","0","0","1","1","0","1","1","0","1","0","1"
"2944","","","1","0","2AEDh","1","0","1","1","0","1","1","1","0","1","0","1","0","1"
"2952","","","1","0","2A77h","1","1","1","0","1","1","1","0","0","1","0","1","0","1"
"2960","","","1","0","29F9h","1","0","0","1","1","1","1","1","1","0","0","1","0","1"
"2968","","","1","0","2988h","0","0","0","1","0","0","0","1","1","0","0","1","0","1"
"2976","","","1","0","2913h","1","1","0","0","1","0","0","0","1","0","0","1","0","1"
"2984","","","1","0","289Dh","1","0","1","1","1","0","0","1","0","0","0","1","0","1"
"2992","","","1","0","2826h","0","1","1","0","0","1","0","0","0","0","0","1","0","1"
"3000","","","1","0","27B1h","1","0","0","0","1","1","0","1","1","1","1","0","0","1"
"3008","","","1","0","2740h","0","0","0","0","0","0","1","0","1","1","1","0","0","1"
"3016","","","1","0","26C5h","1","0","1","0","0","0","1","1","0","1","1","0","0","1"
"3024","","","1","0","264Dh","1","0","1","1","0","0","1","0","0","1","1","0","0","1"
"3032","","","1","0","25D7h","1","1","1","0","1","0","1","1","1","0","1","0","0","1"
"3040","","","1","0","255Eh","0","1","1","1","1","0","1","0","1","0","1","0","0","1"
"3048","","","1","0","24E7h","1","1","1","0","0","1","1","1","0","0","1","0","0","1"
"3056","","","1","0","2474h","0","0","1","0","1","1","1","0","0","0","1","0","0","1"
"3064","","","1","0","23FEh","0","1","1","1","1","1","1","1","1","1","0","0","0","1"
"3072","","","1","0","238Bh","1","1","0","1","0","0","0","1","1","1","0","0","0","1"
"3080","","","1","0","230Eh","0","1","1","1","0","0","0","0","1","1","0","0","0","1"
"3088","","","1","0","2298h","0","0","0","1","1","0","0","1","0","1","0","0","0","1"
"3096","","","1","0","2222h","0","1","0","0","0","1","0","0","0","1","0","0","0","1"
"3104","","","1","0","21AFh","1","1","1","1","0","1","0","1","1","0","0","0","0","1"
"3112","","","1","0","2136h","0","1","1","0","1","1","0","0","1","0","0","0","0","1"
"3120","","","1","0","20C0h","0","0","0","0","0","0","1","1","0","0","0","0","0","1"
"3128","","","1","0","204Bh","1","1","0","1","0","0","1","0","0","0","0","0","0","1"
"3136","","","1","0","1FD4h","0","0","1","0","1","0","1","1","1","1","1","1","1","0"
"3144","","","1","0","1F5Ch","0","0","1","1","1","0","1","0","1","1","1","1","1","0"
"3152","","","1","0","1EE6h","0","1","1","0","0","1","1","1","0","1","1","1","1","0"
"3160","","","1","0","1E71h","1","0","0","0","1","1","1","0","0","1","1","1","1","0"
"3168","","","1","0","1DFAh","0","1","0","1","1","1","1","1","1","0","1","1","1","0"
"3176","","","1","0","1D84h","0","0","1","0","0","0","0","1","1","0","1","1","1","0"
"3184","","","1","0","1D0Ch","0","0","1","1","0","0","0","0","1","0","1","1","1","0"
"3192","","","1","0","1C98h","0","0","0","1","1","0","0","1","0","0","1","1","1","0"
"3200","","","1","0","1C1Fh","1","1","1","1","1","0","0","0","0","0","1","1","1","0"
"3208","","","1","0","1BAAh","0","1","0","1","0","1","0","1","1","1","0","1","1","0"
"3216","","","1","0","1B34h","0","0","1","0","1","1","0","0","1","1","0","1","1","0"
"3224","","","1","0","1ABAh","0","1","0","1","1","1","0","1","0","1","0","1","1","0"
"3232","","","1","0","1A48h","0","0","0","1","0","0","1","0","0","1","0","1","1","0"
"3240","","","1","0","19D2h","0","1","0","0","1","0","1","1","1","0","0","1","1","0"
"3248","","","1","0","195Dh","1","0","1","1","1","0","1","0","1","0","0","1","1","0"
"3256","","","1","0","18EAh","0","1","0","1","0","1","1","1","0","0","0","1","1","0"
"3264","","","1","0","1871h","1","0","0","0","1","1","1","0","0","0","0","1","1","0"
"3272","","","1","0","17FBh","1","1","0","1","1","1","1","1","1","1","1","0","1","0"
"3280","","","1","0","1780h","0","0","0","0","0","0","0","1","1","1","1","0","1","0"
"3288","","","1","0","1708h","0","0","0","1","0","0","0","0","1","1","1","0","1","0"
"3296","","","1","0","1699h","1","0","0","1","1","0","0","1","0","1","1","0","1","0"
"3304","","","1","0","1625h","1","0","1","0","0","1","0","0","0","1","1","0","1","0"
"3312","","","1","0","15AFh","1","1","1","1","0","1","0","1","1","0","1","0","1","0"
"3320","","","1","0","1539h","1","0","0","1","1","1","0","0","1","0","1","0","1","0"
"3328","","","1","0","14C1h","1","0","0","0","0","0","1","1","0","0","1","0","1","0"
"3336","","","1","0","144Dh","1","0","1","1","0","0","1","0","0","0","1","0","1","0"
"3344","","","1","0","13D4h","0","0","1","0","1","0","1","1","1","1","0","0","1","0"
"3352","","","1","0","1360h","0","0","0","0","0","1","1","0","1","1","0","0","1","0"
"3360","","","1","0","12F1h","1","0","0","0","1","1","1","1","0","1","0","0","1","0"
"3368","","","1","0","1279h","1","0","0","1","1","1","1","0","0","1","0","0","1","0"
"3376","","","1","0","1204h","0","0","1","0","0","0","0","0","0","1","0","0","1","0"
"3384","","","1","0","118Eh","0","1","1","1","0","0","0","1","1","0","0","0","1","0"
"3392","","","1","0","111Ch","0","0","1","1","1","0","0","0","1","0","0","0","1","0"
"3400","","","1","0","10A5h","1","0","1","0","0","1","0","1","0","0","0","0","1","0"
"3408","","","1","0","102Dh","1","0","1","1","0","1","0","0","0","0","0","0","1","0"
"3416","","","1","0","0FB6h","0","1","1","0","1","1","0","1","1","1","1","1","0","0"
"3424","","","1","0","0F46h","0","1","1","0","0","0","1","0","1","1","1","1","0","0"
"3432","","","1","0","0ECFh","1","1","1","1","0","0","1","1","0","1","1","1","0","0"
"3440","","","1","0","0E5Bh","1","1","0","1","1","0","1","0","0","1","1","1","0","0"
"3448","","","1","0","0DE8h","0","0","0","1","0","1","1","1","1","0","1","1","0","0"
"3456","","","1","0","0D76h","0","1","1","0","1","1","1","0","1","0","1","1","0","0"
"3464","","","1","0","0D01h","1","0","0","0","0","0","0","0","1","0","1","1","0","0"
"3472","","","1","0","0C89h","1","0","0","1","0","0","0","1","0","0","1","1","0","0"
"3480","","","1","0","0C12h","0","1","0","0","1","0","0","0","0","0","1","1","0","0"
"3488","","","1","0","0BA7h","1","1","1","0","0","1","0","1","1","1","0","1","0","0"
"3496","","","1","0","0B2Fh","1","1","1","1","0","1","0","0","1","1","0","1","0","0"
"3504","","","1","0","0ABDh","1","0","1","1","1","1","0","1","0","1","0","1","0","0"
"3512","","","1","0","0A44h","0","0","1","0","0","0","1","0","0","1","0","1","0","0"
"3520","","","1","0","09CEh","0","1","1","1","0","0","1","1","1","0","0","1","0","0"
"3528","","","1","0","095Bh","1","1","0","1","1","0","1","0","1","0","0","1","0","0"
"3536","","","1","0","08E8h","0","0","0","1","0","1","1","1","0","0","0","1","0","0"
"3544","","","1","0","0873h","1","1","0","0","1","1","1","0","0","0","0","1","0","0"
"3552","","","1","0","0800h","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"3560","","","1","0","078Eh","0","1","1","1","0","0","0","1","1","1","1","0","0","0"
"3568","","","1","0","0714h","0","0","1","0","1","0","0","0","1","1","1","0","0","0"
"3576","","","1","0","06A0h","0","0","0","0","0","1","0","1","0","1","1","0","0","0"
"3584","","","1","0","062Dh","1","0","1","1","0","1","0","0","0","1","1","0","0","0"
"3592","","","1","0","05BCh","0","0","1","1","1","1","0","1","1","0","1","0","0","0"
"3600","","","1","0","0549h","1","0","0","1","0","0","1","0","1","0","1","0","0","0"
"3608","","","1","0","04D5h","1","0","1","0","1","0","1","1","0","0","1","0","0","0"
"3616","","","1","0","0464h","0","0","1","0","0","1","1","0","0","0","1","0","0","0"
"3624","","","1","0","0427h","1","1","1","0","0","1","0","0","0","0","1","0","0","0"
"3632","","","1","0","049Fh","1","1","1","1","1","0","0","1","0","0","1","0","0","0"
"3640","","","1","0","0510h","0","0","0","0","1","0","0","0","1","0","1","0","0","0"
"3648","","","1","0","0584h","0","0","1","0","0","0","0","1","1","0","1","0","0","0"
"3656","","","1","0","05FBh","1","1","0","1","1","1","1","1","1","0","1","0","0","0"
"3664","","","1","0","0671h","1","0","0","0","1","1","1","0","0","1","1","0","0","0"
"3672","","","1","0","06E0h","0","0","0","0","0","1","1","1","0","1","1","0","0","0"
"3680","","","1","0","0755h","1","0","1","0","1","0","1","0","1","1","1","0","0","0"
"3688","","","1","0","07C7h","1","1","1","0","0","0","1","1","1","1","1","0","0","0"
"3696","","","1","0","083Bh","1","1","0","1","1","1","0","0","0","0","0","1","0","0"
"3704","","","1","0","08AFh","1","1","1","1","0","1","0","1","0","0","0","1","0","0"
"3712","","","1","0","091Dh","1","0","1","1","1","0","0","0","1","0","0","1","0","0"
"3720","","","1","0","0996h","0","1","1","0","1","0","0","1","1","0","0","1","0","0"
"3728","","","1","0","0A0Bh","1","1","0","1","0","0","0","0","0","1","0","1","0","0"
"3736","","","1","0","0A7Ch","0","0","1","1","1","1","1","0","0","1","0","1","0","0"
"3744","","","1","0","0AEFh","1","1","1","1","0","1","1","1","0","1","0","1","0","0"
"3752","","","1","0","0B66h","0","1","1","0","0","1","1","0","1","1","0","1","0","0"
"3760","","","1","0","0BDAh","0","1","0","1","1","0","1","1","1","1","0","1","0","0"
"3768","","","1","0","0C4Ch","0","0","1","1","0","0","1","0","0","0","1","1","0","0"
"3776","","","1","0","0CC1h","1","0","0","0","0","0","1","1","0","0","1","1","0","0"
"3784","","","1","0","0D38h","0","0","0","1","1","1","0","0","1","0","1","1","0","0"
"3792","","","1","0","0DB0h","0","0","0","0","1","1","0","1","1","0","1","1","0","0"
"3800","","","1","0","0E21h","1","0","0","0","0","1","0","0","0","1","1","1","0","0"
"3808","","","1","0","0E9Ch","0","0","1","1","1","0","0","1","0","1","1","1","0","0"
"3816","","","1","0","0F0Dh","1","0","1","1","0","0","0","0","1","1","1","1","0","0"
"3824","","","1","0","0F85h","1","0","1","0","0","0","0","1","1","1","1","1","0","0"
"3832","","","1","0","0FFAh","0","1","0","1","1","1","1","1","1","1","1","1","0","0"
"3840","","","1","0","1070h","0","0","0","0","1","1","1","0","0","0","0","0","1","0"
"3848","","","1","0","10E2h","0","1","0","0","0","1","1","1","0","0","0","0","1","0"
"3856","","","1","0","1157h","1","1","1","0","1","0","1","0","1","0","0","0","1","0"
"3864","","","1","0","11D2h","0","1","0","0","1","0","1","1","1","0","0","0","1","0"
"3872","","","1","0","1245h","1","0","1","0","0","0","1","0","0","1","0","0","1","0"
"3880","","","1","0","12BDh","1","0","1","1","1","1","0","1","0","1","0","0","1","0"
"3888","","","1","0","1330h","0","0","0","0","1","1","0","0","1","1","0","0","1","0"
"3896","","","1","0","13A2h","0","1","0","0","0","1","0","1","1","1","0","0","1","0"
"3904","","","1","0","1419h","1","0","0","1","1","0","0","0","0","0","1","0","1","0"
"3912","","","1","0","1491h","1","0","0","0","1","0","0","1","0","0","1","0","1","0"
"3920","","","1","0","1507h","1","1","1","0","0","0","0","0","1","0","1","0","1","0"
"3928","","","1","0","157Dh","1","0","1","1","1","1","1","0","1","0","1","0","1","0"
"3936","","","1","0","15F1h","1","0","0","0","1","1","1","1","1","0","1","0","1","0"
"3944","","","1","0","1668h","0","0","0","1","0","1","1","0","0","1","1","0","1","0"
"3952","","","1","0","16D7h","1","1","1","0","1","0","1","1","0","1","1","0","1","0"
"3960","","","1","0","1750h","0","0","0","0","1","0","1","0","1","1","1","0","1","0"
"3968","","","1","0","17C5h","1","0","1","0","0","0","1","1","1","1","1","0","1","0"
"3976","","","1","0","183Ch","0","0","1","1","1","1","0","0","0","0","0","1","1","0"
"3984","","","1","0","18B5h","1","0","1","0","1","1","0","1","0","0","0","1","1","0"
"3992","","","1","0","1927h","1","1","1","0","0","1","0","0","1","0","0","1","1","0"
"4000","","","1","0","19A1h","1","0","0","0","0","1","0","1","1","0","0","1","1","0"
"4008","","","1","0","1A13h","1","1","0","0","1","0","0","0","0","1","0","1","1","0"
"4016","","","1","0","1A85h","1","0","1","0","0","0","0","1","0","1","0","1","1","0"
"4024","","","1","0","1AFFh","1","1","1","1","1","1","1","1","0","1","0","1","1","0"
"4032","","","1","0","1B76h","0","1","1","0","1","1","1","0","1","1","0","1","1","0"
"4040","","","1","0","1BE9h","1","0","0","1","0","1","1","1","1","1","0","1","1","0"
"4048","","","1","0","1C61h","1","0","0","0","0","1","1","0","0","0","1","1","1","0"
"4056","","","1","0","1CD7h","1","1","1","0","1","0","1","1","0","0","1","1","1","0"
"4064","","","1","0","1D4Eh","0","1","1","1","0","0","1","0","1","0","1","1","1","0"
"4072","","","1","0","1DC5h","1","0","1","0","0","0","1","1","1","0","1","1","1","0"
