"SamplePeriod","TriggerSample","CompressedData"
"4080","","","1","0","1E38h","0","0","0","1","1","1","0","0","0","1","1","1","1","0"
"4088","","","1","0","1EADh","1","0","1","1","0","1","0","1","0","1","1","1","1","0"
"4096","","","1","0","1F28h","0","0","0","1","0","1","0","0","1","1","1","1","1","0"
"4104","","","1","0","1F9Fh","1","1","1","1","1","0","0","1","1","1","1","1","1","0"
"4112","","","1","0","2013h","1","1","0","0","1","0","0","0","0","0","0","0","0","1"
"4120","","","1","0","208Bh","1","1","0","1","0","0","0","1","0","0","0","0","0","1"
"4128","","","1","0","2103h","1","1","0","0","0","0","0","0","1","0","0","0","0","1"
"4136","","","1","0","2179h","1","0","0","1","1","1","1","0","1","0","0","0","0","1"
"4144","","","1","0","21EFh","1","1","1","1","0","1","1","1","1","0","0","0","0","1"
"4152","","","1","0","2269h","1","0","0","1","0","1","1","0","0","1","0","0","0","1"
"4160","","","1","0","22DFh","1","1","1","1","1","0","1","1","0","1","0","0","0","1"
"4168","","","1","0","2354h","0","0","1","0","1","0","1","0","1","1","0","0","0","1"
"4176","","","1","0","23C9h","1","0","0","1","0","0","1","1","1","1","0","0","0","1"
"4184","","","1","0","2442h","0","1","0","0","0","0","1","0","0","0","1","0","0","1"
"4192","","","1","0","24B8h","0","0","0","1","1","1","0","1","0","0","1","0","0","1"
"4200","","","1","0","252Dh","1","0","1","1","0","1","0","0","1","0","1","0","0","1"
"4208","","","1","0","25A7h","1","1","1","0","0","1","0","1","1","0","1","0","0","1"
"4216","","","1","0","261Ch","0","0","1","1","1","0","0","0","0","1","1","0","0","1"
"4224","","","1","0","2693h","1","1","0","0","1","0","0","1","0","1","1","0","0","1"
"4232","","","1","0","2709h","1","0","0","1","0","0","0","0","1","1","1","0","0","1"
"4240","","","1","0","277Ch","0","0","1","1","1","1","1","0","1","1","1","0","0","1"
"4248","","","1","0","27F4h","0","0","1","0","1","1","1","1","1","1","1","0","0","1"
"4256","","","1","0","286Ah","0","1","0","1","0","1","1","0","0","0","0","1","0","1"
"4264","","","1","0","28E1h","1","0","0","0","0","1","1","1","0","0","0","1","0","1"
"4272","","","1","0","2958h","0","0","0","1","1","0","1","0","1","0","0","1","0","1"
"4280","","","1","0","29CDh","1","0","1","1","0","0","1","1","1","0","0","1","0","1"
"4288","","","1","0","2A41h","1","0","0","0","0","0","1","0","0","1","0","1","0","1"
"4296","","","1","0","2ABAh","0","1","0","1","1","1","0","1","0","1","0","1","0","1"
"4304","","","1","0","2B30h","0","0","0","0","1","1","0","0","1","1","0","1","0","1"
"4312","","","1","0","2BA5h","1","0","1","0","0","1","0","1","1","1","0","1","0","1"
"4320","","","1","0","2C1Bh","1","1","0","1","1","0","0","0","0","0","1","1","0","1"
"4328","","","1","0","2C8Fh","1","1","1","1","0","0","0","1","0","0","1","1","0","1"
"4336","","","1","0","2D07h","1","1","1","0","0","0","0","0","1","0","1","1","0","1"
"4344","","","1","0","2D80h","0","0","0","0","0","0","0","1","1","0","1","1","0","1"
"4352","","","1","0","2DF5h","1","0","1","0","1","1","1","1","1","0","1","1","0","1"
"4360","","","1","0","2E69h","1","0","0","1","0","1","1","0","0","1","1","1","0","1"
"4368","","","1","0","2EDDh","1","0","1","1","1","0","1","1","0","1","1","1","0","1"
"4376","","","1","0","2F56h","0","1","1","0","1","0","1","0","1","1","1","1","0","1"
"4384","","","1","0","2FC8h","0","0","0","1","0","0","1","1","1","1","1","1","0","1"
"4392","","","1","0","3040h","0","0","0","0","0","0","1","0","0","0","0","0","1","1"
"4400","","","1","0","30B6h","0","1","1","0","1","1","0","1","0","0","0","0","1","1"
"4408","","","1","0","312Bh","1","1","0","1","0","1","0","0","1","0","0","0","1","1"
"4416","","","1","0","31A5h","1","0","1","0","0","1","0","1","1","0","0","0","1","1"
"4424","","","1","0","3219h","1","0","0","1","1","0","0","0","0","1","0","0","1","1"
"4432","","","1","0","328Ch","0","0","1","1","0","0","0","1","0","1","0","0","1","1"
"4440","","","1","0","3304h","0","0","1","0","0","0","0","0","1","1","0","0","1","1"
"4448","","","1","0","3376h","0","1","1","0","1","1","1","0","1","1","0","0","1","1"
"4456","","","1","0","33EDh","1","0","1","1","0","1","1","1","1","1","0","0","1","1"
"4464","","","1","0","3467h","1","1","1","0","0","1","1","0","0","0","1","0","1","1"
"4472","","","1","0","34DDh","1","0","1","1","1","0","1","1","0","0","1","0","1","1"
"4480","","","1","0","3553h","1","1","0","0","1","0","1","0","1","0","1","0","1","1"
"4488","","","1","0","35C6h","0","1","1","0","0","0","1","1","1","0","1","0","1","1"
"4496","","","1","0","363Bh","1","1","0","1","1","1","0","0","0","1","1","0","1","1"
"4504","","","1","0","36AFh","1","1","1","1","0","1","0","1","0","1","1","0","1","1"
"4512","","","1","0","3727h","1","1","1","0","0","1","0","0","1","1","1","0","1","1"
"4520","","","1","0","379Ah","0","1","0","1","1","0","0","1","1","1","1","0","1","1"
"4528","","","1","0","380Fh","1","1","1","1","0","0","0","0","0","0","0","1","1","1"
"4536","","","1","0","3887h","1","1","1","0","0","0","0","1","0","0","0","1","1","1"
"4544","","","1","0","38FAh","0","1","0","1","1","1","1","1","0","0","0","1","1","1"
"4552","","","1","0","396Eh","0","1","1","1","0","1","1","0","1","0","0","1","1","1"
"4560","","","1","0","39E6h","0","1","1","0","0","1","1","1","1","0","0","1","1","1"
"4568","","","1","0","3A5Ah","0","1","0","1","1","0","1","0","0","1","0","1","1","1"
"4576","","","1","0","3AD1h","1","0","0","0","1","0","1","1","0","1","0","1","1","1"
"4584","","","1","0","3B43h","1","1","0","0","0","0","1","0","1","1","0","1","1","1"
"4592","","","1","0","3BB8h","0","0","0","1","1","1","0","1","1","1","0","1","1","1"
"4600","","","1","0","3C30h","0","0","0","0","1","1","0","0","0","0","1","1","1","1"
"4608","","","1","0","3CA3h","1","1","0","0","0","1","0","1","0","0","1","1","1","1"
"4616","","","1","0","3D1Bh","1","1","0","1","1","0","0","0","1","0","1","1","1","1"
"4624","","","1","0","3D53h","1","1","0","0","1","0","1","0","1","0","1","1","1","1"
"4632","","","1","0","3CD5h","1","0","1","0","1","0","1","1","0","0","1","1","1","1"
"4640","","","1","0","3C61h","1","0","0","0","0","1","1","0","0","0","1","1","1","1"
"4648","","","1","0","3BECh","0","0","1","1","0","1","1","1","1","1","0","1","1","1"
"4656","","","1","0","3B7Eh","0","1","1","1","1","1","1","0","1","1","0","1","1","1"
"4664","","","1","0","3B08h","0","0","0","1","0","0","0","0","1","1","0","1","1","1"
"4672","","","1","0","3A92h","0","1","0","0","1","0","0","1","0","1","0","1","1","1"
"4680","","","1","0","3A1Dh","1","0","1","1","1","0","0","0","0","1","0","1","1","1"
"4688","","","1","0","39A6h","0","1","1","0","0","1","0","1","1","0","0","1","1","1"
"4696","","","1","0","392Fh","1","1","1","1","0","1","0","0","1","0","0","1","1","1"
"4704","","","1","0","38BCh","0","0","1","1","1","1","0","1","0","0","0","1","1","1"
"4712","","","1","0","3848h","0","0","0","1","0","0","1","0","0","0","0","1","1","1"
"4720","","","1","0","37D4h","0","0","1","0","1","0","1","1","1","1","1","0","1","1"
"4728","","","1","0","3762h","0","1","0","0","0","1","1","0","1","1","1","0","1","1"
"4736","","","1","0","36E9h","1","0","0","1","0","1","1","1","0","1","1","0","1","1"
"4744","","","1","0","3675h","1","0","1","0","1","1","1","0","0","1","1","0","1","1"
"4752","","","1","0","3600h","0","0","0","0","0","0","0","0","0","1","1","0","1","1"
"4760","","","1","0","358Ah","0","1","0","1","0","0","0","1","1","0","1","0","1","1"
"4768","","","1","0","3512h","0","1","0","0","1","0","0","0","1","0","1","0","1","1"
"4776","","","1","0","349Bh","1","1","0","1","1","0","0","1","0","0","1","0","1","1"
"4784","","","1","0","3429h","1","0","0","1","0","1","0","0","0","0","1","0","1","1"
"4792","","","1","0","33B0h","0","0","0","0","1","1","0","1","1","1","0","0","1","1"
"4800","","","1","0","3339h","1","0","0","1","1","1","0","0","1","1","0","0","1","1"
"4808","","","1","0","32CDh","1","0","1","1","0","0","1","1","0","1","0","0","1","1"
"4816","","","1","0","3250h","0","0","0","0","1","0","1","0","0","1","0","0","1","1"
"4824","","","1","0","31D8h","0","0","0","1","1","0","1","1","1","0","0","0","1","1"
"4832","","","1","0","3161h","1","0","0","0","0","1","1","0","1","0","0","0","1","1"
"4840","","","1","0","30EEh","0","1","1","1","0","1","1","1","0","0","0","0","1","1"
"4848","","","1","0","3076h","0","1","1","0","1","1","1","0","0","0","0","0","1","1"
"4856","","","1","0","3000h","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"4864","","","1","0","2F88h","0","0","0","1","0","0","0","1","1","1","1","1","0","1"
"4872","","","1","0","2F13h","1","1","0","0","1","0","0","0","1","1","1","1","0","1"
"4880","","","1","0","2E9Dh","1","0","1","1","1","0","0","1","0","1","1","1","0","1"
"4888","","","1","0","2E25h","1","0","1","0","0","1","0","0","0","1","1","1","0","1"
"4896","","","1","0","2DB1h","1","0","0","0","1","1","0","1","1","0","1","1","0","1"
"4904","","","1","0","2D37h","1","1","1","0","1","1","0","0","1","0","1","1","0","1"
"4912","","","1","0","2CC4h","0","0","1","0","0","0","1","1","0","0","1","1","0","1"
"4920","","","1","0","2C4Ch","0","0","1","1","0","0","1","0","0","0","1","1","0","1"
"4928","","","1","0","2BD5h","1","0","1","0","1","0","1","1","1","1","0","1","0","1"
"4936","","","1","0","2B61h","1","0","0","0","0","1","1","0","1","1","0","1","0","1"
"4944","","","1","0","2AEBh","1","1","0","1","0","1","1","1","0","1","0","1","0","1"
"4952","","","1","0","2A78h","0","0","0","1","1","1","1","0","0","1","0","1","0","1"
"4960","","","1","0","29FEh","0","1","1","1","1","1","1","1","1","0","0","1","0","1"
"4968","","","1","0","2989h","1","0","0","1","0","0","0","1","1","0","0","1","0","1"
"4976","","","1","0","2914h","0","0","1","0","1","0","0","0","1","0","0","1","0","1"
"4984","","","1","0","28A3h","1","1","0","0","0","1","0","1","0","0","0","1","0","1"
"4992","","","1","0","2829h","1","0","0","1","0","1","0","0","0","0","0","1","0","1"
"5000","","","1","0","27B0h","0","0","0","0","1","1","0","1","1","1","1","0","0","1"
"5008","","","1","0","273Eh","0","1","1","1","1","1","0","0","1","1","1","0","0","1"
"5016","","","1","0","26C4h","0","0","1","0","0","0","1","1","0","1","1","0","0","1"
"5024","","","1","0","264Ch","0","0","1","1","0","0","1","0","0","1","1","0","0","1"
"5032","","","1","0","25DBh","1","1","0","1","1","0","1","1","1","0","1","0","0","1"
"5040","","","1","0","2563h","1","1","0","0","0","1","1","0","1","0","1","0","0","1"
"5048","","","1","0","24ECh","0","0","1","1","0","1","1","1","0","0","1","0","0","1"
"5056","","","1","0","2473h","1","1","0","0","1","1","1","0","0","0","1","0","0","1"
"5064","","","1","0","23FEh","0","1","1","1","1","1","1","1","1","1","0","0","0","1"
"5072","","","1","0","2389h","1","0","0","1","0","0","0","1","1","1","0","0","0","1"
"5080","","","1","0","2312h","0","1","0","0","1","0","0","0","1","1","0","0","0","1"
"5088","","","1","0","2296h","0","1","1","0","1","0","0","1","0","1","0","0","0","1"
"5096","","","1","0","2225h","1","0","1","0","0","1","0","0","0","1","0","0","0","1"
"5104","","","1","0","21B2h","0","1","0","0","1","1","0","1","1","0","0","0","0","1"
"5112","","","1","0","213Ah","0","1","0","1","1","1","0","0","1","0","0","0","0","1"
"5120","","","1","0","20BEh","0","1","1","1","1","1","0","1","0","0","0","0","0","1"
"5128","","","1","0","204Ah","0","1","0","1","0","0","1","0","0","0","0","0","0","1"
"5136","","","1","0","1FD1h","1","0","0","0","1","0","1","1","1","1","1","1","1","0"
"5144","","","1","0","1F5Ch","0","0","1","1","1","0","1","0","1","1","1","1","1","0"
"5152","","","1","0","1EE6h","0","1","1","0","0","1","1","1","0","1","1","1","1","0"
"5160","","","1","0","1E70h","0","0","0","0","1","1","1","0","0","1","1","1","1","0"
"5168","","","1","0","1DFCh","0","0","1","1","1","1","1","1","1","0","1","1","1","0"
"5176","","","1","0","1D84h","0","0","1","0","0","0","0","1","1","0","1","1","1","0"
"5184","","","1","0","1D0Bh","1","1","0","1","0","0","0","0","1","0","1","1","1","0"
"5192","","","1","0","1C94h","0","0","1","0","1","0","0","1","0","0","1","1","1","0"
"5200","","","1","0","1C20h","0","0","0","0","0","1","0","0","0","0","1","1","1","0"
"5208","","","1","0","1BACh","0","0","1","1","0","1","0","1","1","1","0","1","1","0"
"5216","","","1","0","1B36h","0","1","1","0","1","1","0","0","1","1","0","1","1","0"
"5224","","","1","0","1AC0h","0","0","0","0","0","0","1","1","0","1","0","1","1","0"
"5232","","","1","0","1A4Ah","0","1","0","1","0","0","1","0","0","1","0","1","1","0"
"5240","","","1","0","19D4h","0","0","1","0","1","0","1","1","1","0","0","1","1","0"
"5248","","","1","0","195Eh","0","1","1","1","1","0","1","0","1","0","0","1","1","0"
"5256","","","1","0","18E4h","0","0","1","0","0","1","1","1","0","0","0","1","1","0"
"5264","","","1","0","1870h","0","0","0","0","1","1","1","0","0","0","0","1","1","0"
"5272","","","1","0","17FCh","0","0","1","1","1","1","1","1","1","1","1","0","1","0"
"5280","","","1","0","1783h","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"5288","","","1","0","1710h","0","0","0","0","1","0","0","0","1","1","1","0","1","0"
"5296","","","1","0","169Dh","1","0","1","1","1","0","0","1","0","1","1","0","1","0"
"5304","","","1","0","1628h","0","0","0","1","0","1","0","0","0","1","1","0","1","0"
"5312","","","1","0","15AFh","1","1","1","1","0","1","0","1","1","0","1","0","1","0"
"5320","","","1","0","153Ah","0","1","0","1","1","1","0","0","1","0","1","0","1","0"
"5328","","","1","0","14C4h","0","0","1","0","0","0","1","1","0","0","1","0","1","0"
"5336","","","1","0","1452h","0","1","0","0","1","0","1","0","0","0","1","0","1","0"
"5344","","","1","0","13DAh","0","1","0","1","1","0","1","1","1","1","0","0","1","0"
"5352","","","1","0","1362h","0","1","0","0","0","1","1","0","1","1","0","0","1","0"
"5360","","","1","0","12EEh","0","1","1","1","0","1","1","1","0","1","0","0","1","0"
"5368","","","1","0","127Ah","0","1","0","1","1","1","1","0","0","1","0","0","1","0"
"5376","","","1","0","1201h","1","0","0","0","0","0","0","0","0","1","0","0","1","0"
"5384","","","1","0","118Ah","0","1","0","1","0","0","0","1","1","0","0","0","1","0"
"5392","","","1","0","1118h","0","0","0","1","1","0","0","0","1","0","0","0","1","0"
"5400","","","1","0","10A5h","1","0","1","0","0","1","0","1","0","0","0","0","1","0"
"5408","","","1","0","102Eh","0","1","1","1","0","1","0","0","0","0","0","0","1","0"
"5416","","","1","0","0FB8h","0","0","0","1","1","1","0","1","1","1","1","1","0","0"
"5424","","","1","0","0F45h","1","0","1","0","0","0","1","0","1","1","1","1","0","0"
"5432","","","1","0","0ED0h","0","0","0","0","1","0","1","1","0","1","1","1","0","0"
"5440","","","1","0","0E5Bh","1","1","0","1","1","0","1","0","0","1","1","1","0","0"
"5448","","","1","0","0DE5h","1","0","1","0","0","1","1","1","1","0","1","1","0","0"
"5456","","","1","0","0D73h","1","1","0","0","1","1","1","0","1","0","1","1","0","0"
"5464","","","1","0","0D00h","0","0","0","0","0","0","0","0","1","0","1","1","0","0"
"5472","","","1","0","0C87h","1","1","1","0","0","0","0","1","0","0","1","1","0","0"
"5480","","","1","0","0C12h","0","1","0","0","1","0","0","0","0","0","1","1","0","0"
"5488","","","1","0","0B9Eh","0","1","1","1","1","0","0","1","1","1","0","1","0","0"
"5496","","","1","0","0B2Bh","1","1","0","1","0","1","0","0","1","1","0","1","0","0"
"5504","","","1","0","0AB3h","1","1","0","0","1","1","0","1","0","1","0","1","0","0"
"5512","","","1","0","0A43h","1","1","0","0","0","0","1","0","0","1","0","1","0","0"
"5520","","","1","0","09D1h","1","0","0","0","1","0","1","1","1","0","0","1","0","0"
"5528","","","1","0","095Bh","1","1","0","1","1","0","1","0","1","0","0","1","0","0"
"5536","","","1","0","08E5h","1","0","1","0","0","1","1","1","0","0","0","1","0","0"
"5544","","","1","0","086Fh","1","1","1","1","0","1","1","0","0","0","0","1","0","0"
"5552","","","1","0","07FDh","1","0","1","1","1","1","1","1","1","1","1","0","0","0"
"5560","","","1","0","0788h","0","0","0","1","0","0","0","1","1","1","1","0","0","0"
"5568","","","1","0","0716h","0","1","1","0","1","0","0","0","1","1","1","0","0","0"
"5576","","","1","0","06A0h","0","0","0","0","0","1","0","1","0","1","1","0","0","0"
"5584","","","1","0","062Fh","1","1","1","1","0","1","0","0","0","1","1","0","0","0"
"5592","","","1","0","05B7h","1","1","1","0","1","1","0","1","1","0","1","0","0","0"
"5600","","","1","0","0546h","0","1","1","0","0","0","1","0","1","0","1","0","0","0"
"5608","","","1","0","04D4h","0","0","1","0","1","0","1","1","0","0","1","0","0","0"
"5616","","","1","0","0463h","1","1","0","0","0","1","1","0","0","0","1","0","0","0"
"5624","","","1","0","0425h","1","0","1","0","0","1","0","0","0","0","1","0","0","0"
"5632","","","1","0","04A0h","0","0","0","0","0","1","0","1","0","0","1","0","0","0"
"5640","","","1","0","0511h","1","0","0","0","1","0","0","0","1","0","1","0","0","0"
"5648","","","1","0","0589h","1","0","0","1","0","0","0","1","1","0","1","0","0","0"
"5656","","","1","0","05FBh","1","1","0","1","1","1","1","1","1","0","1","0","0","0"
"5664","","","1","0","066Bh","1","1","0","1","0","1","1","0","0","1","1","0","0","0"
"5672","","","1","0","06E2h","0","1","0","0","0","1","1","1","0","1","1","0","0","0"
"5680","","","1","0","0753h","1","1","0","0","1","0","1","0","1","1","1","0","0","0"
"5688","","","1","0","07C8h","0","0","0","1","0","0","1","1","1","1","1","0","0","0"
"5696","","","1","0","083Dh","1","0","1","1","1","1","0","0","0","0","0","1","0","0"
"5704","","","1","0","08AFh","1","1","1","1","0","1","0","1","0","0","0","1","0","0"
"5712","","","1","0","0923h","1","1","0","0","0","1","0","0","1","0","0","1","0","0"
"5720","","","1","0","0996h","0","1","1","0","1","0","0","1","1","0","0","1","0","0"
"5728","","","1","0","0A0Bh","1","1","0","1","0","0","0","0","0","1","0","1","0","0"
"5736","","","1","0","0A7Bh","1","1","0","1","1","1","1","0","0","1","0","1","0","0"
"5744","","","1","0","0AF1h","1","0","0","0","1","1","1","1","0","1","0","1","0","0"
"5752","","","1","0","0B69h","1","0","0","1","0","1","1","0","1","1","0","1","0","0"
"5760","","","1","0","0BDBh","1","1","0","1","1","0","1","1","1","1","0","1","0","0"
"5768","","","1","0","0C4Fh","1","1","1","1","0","0","1","0","0","0","1","1","0","0"
"5776","","","1","0","0CC7h","1","1","1","0","0","0","1","1","0","0","1","1","0","0"
"5784","","","1","0","0D3Ah","0","1","0","1","1","1","0","0","1","0","1","1","0","0"
"5792","","","1","0","0DAEh","0","1","1","1","0","1","0","1","1","0","1","1","0","0"
"5800","","","1","0","0E21h","1","0","0","0","0","1","0","0","0","1","1","1","0","0"
"5808","","","1","0","0E98h","0","0","0","1","1","0","0","1","0","1","1","1","0","0"
"5816","","","1","0","0F0Fh","1","1","1","1","0","0","0","0","1","1","1","1","0","0"
"5824","","","1","0","0F83h","1","1","0","0","0","0","0","1","1","1","1","1","0","0"
"5832","","","1","0","0FF8h","0","0","0","1","1","1","1","1","1","1","1","1","0","0"
"5840","","","1","0","1070h","0","0","0","0","1","1","1","0","0","0","0","0","1","0"
"5848","","","1","0","10E2h","0","1","0","0","0","1","1","1","0","0","0","0","1","0"
"5856","","","1","0","1159h","1","0","0","1","1","0","1","0","1","0","0","0","1","0"
"5864","","","1","0","11CDh","1","0","1","1","0","0","1","1","1","0","0","0","1","0"
"5872","","","1","0","1241h","1","0","0","0","0","0","1","0","0","1","0","0","1","0"
"5880","","","1","0","12BBh","1","1","0","1","1","1","0","1","0","1","0","0","1","0"
"5888","","","1","0","1330h","0","0","0","0","1","1","0","0","1","1","0","0","1","0"
"5896","","","1","0","13A3h","1","1","0","0","0","1","0","1","1","1","0","0","1","0"
"5904","","","1","0","141Ah","0","1","0","1","1","0","0","0","0","0","1","0","1","0"
"5912","","","1","0","148Fh","1","1","1","1","0","0","0","1","0","0","1","0","1","0"
"5920","","","1","0","1508h","0","0","0","1","0","0","0","0","1","0","1","0","1","0"
"5928","","","1","0","1575h","1","0","1","0","1","1","1","0","1","0","1","0","1","0"
"5936","","","1","0","15EEh","0","1","1","1","0","1","1","1","1","0","1","0","1","0"
"5944","","","1","0","1663h","1","1","0","0","0","1","1","0","0","1","1","0","1","0"
"5952","","","1","0","16DAh","0","1","0","1","1","0","1","1","0","1","1","0","1","0"
"5960","","","1","0","1750h","0","0","0","0","1","0","1","0","1","1","1","0","1","0"
"5968","","","1","0","17CAh","0","1","0","1","0","0","1","1","1","1","1","0","1","0"
"5976","","","1","0","1842h","0","1","0","0","0","0","1","0","0","0","0","1","1","0"
"5984","","","1","0","18B4h","0","0","1","0","1","1","0","1","0","0","0","1","1","0"
"5992","","","1","0","1924h","0","0","1","0","0","1","0","0","1","0","0","1","1","0"
"6000","","","1","0","199Fh","1","1","1","1","1","0","0","1","1","0","0","1","1","0"
"6008","","","1","0","1A13h","1","1","0","0","1","0","0","0","0","1","0","1","1","0"
"6016","","","1","0","1A89h","1","0","0","1","0","0","0","1","0","1","0","1","1","0"
"6024","","","1","0","1B01h","1","0","0","0","0","0","0","0","1","1","0","1","1","0"
"6032","","","1","0","1B78h","0","0","0","1","1","1","1","0","1","1","0","1","1","0"
"6040","","","1","0","1BECh","0","0","1","1","0","1","1","1","1","1","0","1","1","0"
"6048","","","1","0","1C60h","0","0","0","0","0","1","1","0","0","0","1","1","1","0"
"6056","","","1","0","1CD7h","1","1","1","0","1","0","1","1","0","0","1","1","1","0"
"6064","","","1","0","1D4Eh","0","1","1","1","0","0","1","0","1","0","1","1","1","0"
"6072","","","1","0","1DC4h","0","0","1","0","0","0","1","1","1","0","1","1","1","0"
"6080","","","1","0","1E38h","0","0","0","1","1","1","0","0","0","1","1","1","1","0"
"6088","","","1","0","1EB0h","0","0","0","0","1","1","0","1","0","1","1","1","1","0"
"6096","","","1","0","1F25h","1","0","1","0","0","1","0","0","1","1","1","1","1","0"
"6104","","","1","0","1F9Ch","0","0","1","1","1","0","0","1","1","1","1","1","1","0"
"6112","","","1","0","2011h","1","0","0","0","1","0","0","0","0","0","0","0","0","1"
"6120","","","1","0","2089h","1","0","0","1","0","0","0","1","0","0","0","0","0","1"
"6128","","","1","0","2102h","0","1","0","0","0","0","0","0","1","0","0","0","0","1"
