"SamplePeriod","TriggerSample","CompressedData"
"6136","","","1","0","2178h","0","0","0","1","1","1","1","0","1","0","0","0","0","1"
"6144","","","1","0","21F0h","0","0","0","0","1","1","1","1","1","0","0","0","0","1"
"6152","","","1","0","2269h","1","0","0","1","0","1","1","0","0","1","0","0","0","1"
"6160","","","1","0","22E1h","1","0","0","0","0","1","1","1","0","1","0","0","0","1"
"6168","","","1","0","2353h","1","1","0","0","1","0","1","0","1","1","0","0","0","1"
"6176","","","1","0","23CBh","1","1","0","1","0","0","1","1","1","1","0","0","0","1"
"6184","","","1","0","2440h","0","0","0","0","0","0","1","0","0","0","1","0","0","1"
"6192","","","1","0","24BCh","0","0","1","1","1","1","0","1","0","0","1","0","0","1"
"6200","","","1","0","252Fh","1","1","1","1","0","1","0","0","1","0","1","0","0","1"
"6208","","","1","0","25A7h","1","1","1","0","0","1","0","1","1","0","1","0","0","1"
"6216","","","1","0","261Eh","0","1","1","1","1","0","0","0","0","1","1","0","0","1"
"6224","","","1","0","2694h","0","0","1","0","1","0","0","1","0","1","1","0","0","1"
"6232","","","1","0","2704h","0","0","1","0","0","0","0","0","1","1","1","0","0","1"
"6240","","","1","0","277Ah","0","1","0","1","1","1","1","0","1","1","1","0","0","1"
"6248","","","1","0","27F3h","1","1","0","0","1","1","1","1","1","1","1","0","0","1"
"6256","","","1","0","286Bh","1","1","0","1","0","1","1","0","0","0","0","1","0","1"
"6264","","","1","0","28E2h","0","1","0","0","0","1","1","1","0","0","0","1","0","1"
"6272","","","1","0","2958h","0","0","0","1","1","0","1","0","1","0","0","1","0","1"
"6280","","","1","0","29D0h","0","0","0","0","1","0","1","1","1","0","0","1","0","1"
"6288","","","1","0","2A47h","1","1","1","0","0","0","1","0","0","1","0","1","0","1"
"6296","","","1","0","2AB8h","0","0","0","1","1","1","0","1","0","1","0","1","0","1"
"6304","","","1","0","2B2Fh","1","1","1","1","0","1","0","0","1","1","0","1","0","1"
"6312","","","1","0","2BA8h","0","0","0","1","0","1","0","1","1","1","0","1","0","1"
"6320","","","1","0","2C1Ch","0","0","1","1","1","0","0","0","0","0","1","1","0","1"
"6328","","","1","0","2C94h","0","0","1","0","1","0","0","1","0","0","1","1","0","1"
"6336","","","1","0","2D05h","1","0","1","0","0","0","0","0","1","0","1","1","0","1"
"6344","","","1","0","2D80h","0","0","0","0","0","0","0","1","1","0","1","1","0","1"
"6352","","","1","0","2DF5h","1","0","1","0","1","1","1","1","1","0","1","1","0","1"
"6360","","","1","0","2E68h","0","0","0","1","0","1","1","0","0","1","1","1","0","1"
"6368","","","1","0","2EDEh","0","1","1","1","1","0","1","1","0","1","1","1","0","1"
"6376","","","1","0","2F55h","1","0","1","0","1","0","1","0","1","1","1","1","0","1"
"6384","","","1","0","2FCBh","1","1","0","1","0","0","1","1","1","1","1","1","0","1"
"6392","","","1","0","3041h","1","0","0","0","0","0","1","0","0","0","0","0","1","1"
"6400","","","1","0","30B8h","0","0","0","1","1","1","0","1","0","0","0","0","1","1"
"6408","","","1","0","312Dh","1","0","1","1","0","1","0","0","1","0","0","0","1","1"
"6416","","","1","0","31A2h","0","1","0","0","0","1","0","1","1","0","0","0","1","1"
"6424","","","1","0","3219h","1","0","0","1","1","0","0","0","0","1","0","0","1","1"
"6432","","","1","0","328Dh","1","0","1","1","0","0","0","1","0","1","0","0","1","1"
"6440","","","1","0","3306h","0","1","1","0","0","0","0","0","1","1","0","0","1","1"
"6448","","","1","0","337Bh","1","1","0","1","1","1","1","0","1","1","0","0","1","1"
"6456","","","1","0","33EFh","1","1","1","1","0","1","1","1","1","1","0","0","1","1"
"6464","","","1","0","3464h","0","0","1","0","0","1","1","0","0","0","1","0","1","1"
"6472","","","1","0","34DCh","0","0","1","1","1","0","1","1","0","0","1","0","1","1"
"6480","","","1","0","3553h","1","1","0","0","1","0","1","0","1","0","1","0","1","1"
"6488","","","1","0","35C5h","1","0","1","0","0","0","1","1","1","0","1","0","1","1"
"6496","","","1","0","3640h","0","0","0","0","0","0","1","0","0","1","1","0","1","1"
"6504","","","1","0","36B4h","0","0","1","0","1","1","0","1","0","1","1","0","1","1"
"6512","","","1","0","372Ch","0","0","1","1","0","1","0","0","1","1","1","0","1","1"
"6520","","","1","0","379Dh","1","0","1","1","1","0","0","1","1","1","1","0","1","1"
"6528","","","1","0","3810h","0","0","0","0","1","0","0","0","0","0","0","1","1","1"
"6536","","","1","0","3885h","1","0","1","0","0","0","0","1","0","0","0","1","1","1"
"6544","","","1","0","38FBh","1","1","0","1","1","1","1","1","0","0","0","1","1","1"
"6552","","","1","0","396Dh","1","0","1","1","0","1","1","0","1","0","0","1","1","1"
"6560","","","1","0","39E3h","1","1","0","0","0","1","1","1","1","0","0","1","1","1"
"6568","","","1","0","3A5Fh","1","1","1","1","1","0","1","0","0","1","0","1","1","1"
"6576","","","1","0","3AD5h","1","0","1","0","1","0","1","1","0","1","0","1","1","1"
"6584","","","1","0","3B44h","0","0","1","0","0","0","1","0","1","1","0","1","1","1"
"6592","","","1","0","3BBBh","1","1","0","1","1","1","0","1","1","1","0","1","1","1"
"6600","","","1","0","3C30h","0","0","0","0","1","1","0","0","0","0","1","1","1","1"
"6608","","","1","0","3CA3h","1","1","0","0","0","1","0","1","0","0","1","1","1","1"
"6616","","","1","0","3D17h","1","1","1","0","1","0","0","0","1","0","1","1","1","1"
"6624","","","1","0","3D52h","0","1","0","0","1","0","1","0","1","0","1","1","1","1"
"6632","","","1","0","3CDCh","0","0","1","1","1","0","1","1","0","0","1","1","1","1"
"6640","","","1","0","3C65h","1","0","1","0","0","1","1","0","0","0","1","1","1","1"
"6648","","","1","0","3BF4h","0","0","1","0","1","1","1","1","1","1","0","1","1","1"
"6656","","","1","0","3B7Bh","1","1","0","1","1","1","1","0","1","1","0","1","1","1"
"6664","","","1","0","3B05h","1","0","1","0","0","0","0","0","1","1","0","1","1","1"
"6672","","","1","0","3A92h","0","1","0","0","1","0","0","1","0","1","0","1","1","1"
"6680","","","1","0","3A20h","0","0","0","0","0","1","0","0","0","1","0","1","1","1"
"6688","","","1","0","39A8h","0","0","0","1","0","1","0","1","1","0","0","1","1","1"
"6696","","","1","0","3934h","0","0","1","0","1","1","0","0","1","0","0","1","1","1"
"6704","","","1","0","38BEh","0","1","1","1","1","1","0","1","0","0","0","1","1","1"
"6712","","","1","0","384Dh","1","0","1","1","0","0","1","0","0","0","0","1","1","1"
"6720","","","1","0","37D6h","0","1","1","0","1","0","1","1","1","1","1","0","1","1"
"6728","","","1","0","375Eh","0","1","1","1","1","0","1","0","1","1","1","0","1","1"
"6736","","","1","0","36E8h","0","0","0","1","0","1","1","1","0","1","1","0","1","1"
"6744","","","1","0","3675h","1","0","1","0","1","1","1","0","0","1","1","0","1","1"
"6752","","","1","0","35FEh","0","1","1","1","1","1","1","1","1","0","1","0","1","1"
"6760","","","1","0","3587h","1","1","1","0","0","0","0","1","1","0","1","0","1","1"
"6768","","","1","0","3510h","0","0","0","0","1","0","0","0","1","0","1","0","1","1"
"6776","","","1","0","349Eh","0","1","1","1","1","0","0","1","0","0","1","0","1","1"
"6784","","","1","0","342Bh","1","1","0","1","0","1","0","0","0","0","1","0","1","1"
"6792","","","1","0","33AFh","1","1","1","1","0","1","0","1","1","1","0","0","1","1"
"6800","","","1","0","333Ch","0","0","1","1","1","1","0","0","1","1","0","0","1","1"
"6808","","","1","0","32C8h","0","0","0","1","0","0","1","1","0","1","0","0","1","1"
"6816","","","1","0","3250h","0","0","0","0","1","0","1","0","0","1","0","0","1","1"
"6824","","","1","0","31DEh","0","1","1","1","1","0","1","1","1","0","0","0","1","1"
"6832","","","1","0","3162h","0","1","0","0","0","1","1","0","1","0","0","0","1","1"
"6840","","","1","0","30EEh","0","1","1","1","0","1","1","1","0","0","0","0","1","1"
"6848","","","1","0","3075h","1","0","1","0","1","1","1","0","0","0","0","0","1","1"
"6856","","","1","0","3000h","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"6864","","","1","0","2F84h","0","0","1","0","0","0","0","1","1","1","1","1","0","1"
"6872","","","1","0","2F12h","0","1","0","0","1","0","0","0","1","1","1","1","0","1"
"6880","","","1","0","2E9Eh","0","1","1","1","1","0","0","1","0","1","1","1","0","1"
"6888","","","1","0","2E26h","0","1","1","0","0","1","0","0","0","1","1","1","0","1"
"6896","","","1","0","2DB1h","1","0","0","0","1","1","0","1","1","0","1","1","0","1"
"6904","","","1","0","2D38h","0","0","0","1","1","1","0","0","1","0","1","1","0","1"
"6912","","","1","0","2CC6h","0","1","1","0","0","0","1","1","0","0","1","1","0","1"
"6920","","","1","0","2C4Eh","0","1","1","1","0","0","1","0","0","0","1","1","0","1"
"6928","","","1","0","2BD4h","0","0","1","0","1","0","1","1","1","1","0","1","0","1"
"6936","","","1","0","2B61h","1","0","0","0","0","1","1","0","1","1","0","1","0","1"
"6944","","","1","0","2AEBh","1","1","0","1","0","1","1","1","0","1","0","1","0","1"
"6952","","","1","0","2A78h","0","0","0","1","1","1","1","0","0","1","0","1","0","1"
"6960","","","1","0","29FEh","0","1","1","1","1","1","1","1","1","0","0","1","0","1"
"6968","","","1","0","298Ah","0","1","0","1","0","0","0","1","1","0","0","1","0","1"
"6976","","","1","0","2916h","0","1","1","0","1","0","0","0","1","0","0","1","0","1"
"6984","","","1","0","289Eh","0","1","1","1","1","0","0","1","0","0","0","1","0","1"
"6992","","","1","0","2826h","0","1","1","0","0","1","0","0","0","0","0","1","0","1"
"7000","","","1","0","27B5h","1","0","1","0","1","1","0","1","1","1","1","0","0","1"
"7008","","","1","0","2740h","0","0","0","0","0","0","1","0","1","1","1","0","0","1"
"7016","","","1","0","26C7h","1","1","1","0","0","0","1","1","0","1","1","0","0","1"
"7024","","","1","0","2650h","0","0","0","0","1","0","1","0","0","1","1","0","0","1"
"7032","","","1","0","25D9h","1","0","0","1","1","0","1","1","1","0","1","0","0","1"
"7040","","","1","0","2563h","1","1","0","0","0","1","1","0","1","0","1","0","0","1"
"7048","","","1","0","24EDh","1","0","1","1","0","1","1","1","0","0","1","0","0","1"
"7056","","","1","0","2474h","0","0","1","0","1","1","1","0","0","0","1","0","0","1"
"7064","","","1","0","2402h","0","1","0","0","0","0","0","0","0","0","1","0","0","1"
"7072","","","1","0","238Dh","1","0","1","1","0","0","0","1","1","1","0","0","0","1"
"7080","","","1","0","2314h","0","0","1","0","1","0","0","0","1","1","0","0","0","1"
"7088","","","1","0","2294h","0","0","1","0","1","0","0","1","0","1","0","0","0","1"
"7096","","","1","0","2221h","1","0","0","0","0","1","0","0","0","1","0","0","0","1"
"7104","","","1","0","21AEh","0","1","1","1","0","1","0","1","1","0","0","0","0","1"
"7112","","","1","0","2135h","1","0","1","0","1","1","0","0","1","0","0","0","0","1"
"7120","","","1","0","20C0h","0","0","0","0","0","0","1","1","0","0","0","0","0","1"
"7128","","","1","0","2049h","1","0","0","1","0","0","1","0","0","0","0","0","0","1"
"7136","","","1","0","1FD2h","0","1","0","0","1","0","1","1","1","1","1","1","1","0"
"7144","","","1","0","1F5Fh","1","1","1","1","1","0","1","0","1","1","1","1","1","0"
"7152","","","1","0","1EE4h","0","0","1","0","0","1","1","1","0","1","1","1","1","0"
"7160","","","1","0","1E6Dh","1","0","1","1","0","1","1","0","0","1","1","1","1","0"
"7168","","","1","0","1DF8h","0","0","0","1","1","1","1","1","1","0","1","1","1","0"
"7176","","","1","0","1D82h","0","1","0","0","0","0","0","1","1","0","1","1","1","0"
"7184","","","1","0","1D0Bh","1","1","0","1","0","0","0","0","1","0","1","1","1","0"
"7192","","","1","0","1C96h","0","1","1","0","1","0","0","1","0","0","1","1","1","0"
"7200","","","1","0","1C21h","1","0","0","0","0","1","0","0","0","0","1","1","1","0"
"7208","","","1","0","1BA8h","0","0","0","1","0","1","0","1","1","1","0","1","1","0"
"7216","","","1","0","1B32h","0","1","0","0","1","1","0","0","1","1","0","1","1","0"
"7224","","","1","0","1ABEh","0","1","1","1","1","1","0","1","0","1","0","1","1","0"
"7232","","","1","0","1A48h","0","0","0","1","0","0","1","0","0","1","0","1","1","0"
"7240","","","1","0","19D0h","0","0","0","0","1","0","1","1","1","0","0","1","1","0"
"7248","","","1","0","195Dh","1","0","1","1","1","0","1","0","1","0","0","1","1","0"
"7256","","","1","0","18E8h","0","0","0","1","0","1","1","1","0","0","0","1","1","0"
"7264","","","1","0","1872h","0","1","0","0","1","1","1","0","0","0","0","1","1","0"
"7272","","","1","0","17FBh","1","1","0","1","1","1","1","1","1","1","1","0","1","0"
"7280","","","1","0","1783h","1","1","0","0","0","0","0","1","1","1","1","0","1","0"
"7288","","","1","0","170Ch","0","0","1","1","0","0","0","0","1","1","1","0","1","0"
"7296","","","1","0","169Bh","1","1","0","1","1","0","0","1","0","1","1","0","1","0"
"7304","","","1","0","1626h","0","1","1","0","0","1","0","0","0","1","1","0","1","0"
"7312","","","1","0","15B0h","0","0","0","0","1","1","0","1","1","0","1","0","1","0"
"7320","","","1","0","153Ch","0","0","1","1","1","1","0","0","1","0","1","0","1","0"
"7328","","","1","0","14C4h","0","0","1","0","0","0","1","1","0","0","1","0","1","0"
"7336","","","1","0","144Eh","0","1","1","1","0","0","1","0","0","0","1","0","1","0"
"7344","","","1","0","13D5h","1","0","1","0","1","0","1","1","1","1","0","0","1","0"
"7352","","","1","0","1362h","0","1","0","0","0","1","1","0","1","1","0","0","1","0"
"7360","","","1","0","12EDh","1","0","1","1","0","1","1","1","0","1","0","0","1","0"
"7368","","","1","0","127Dh","1","0","1","1","1","1","1","0","0","1","0","0","1","0"
"7376","","","1","0","1204h","0","0","1","0","0","0","0","0","0","1","0","0","1","0"
"7384","","","1","0","1190h","0","0","0","0","1","0","0","1","1","0","0","0","1","0"
"7392","","","1","0","1117h","1","1","1","0","1","0","0","0","1","0","0","0","1","0"
"7400","","","1","0","10A1h","1","0","0","0","0","1","0","1","0","0","0","0","1","0"
"7408","","","1","0","102Dh","1","0","1","1","0","1","0","0","0","0","0","0","1","0"
"7416","","","1","0","0FB6h","0","1","1","0","1","1","0","1","1","1","1","1","0","0"
"7424","","","1","0","0F44h","0","0","1","0","0","0","1","0","1","1","1","1","0","0"
"7432","","","1","0","0ED0h","0","0","0","0","1","0","1","1","0","1","1","1","0","0"
"7440","","","1","0","0E58h","0","0","0","1","1","0","1","0","0","1","1","1","0","0"
"7448","","","1","0","0DE7h","1","1","1","0","0","1","1","1","1","0","1","1","0","0"
"7456","","","1","0","0D72h","0","1","0","0","1","1","1","0","1","0","1","1","0","0"
"7464","","","1","0","0CFBh","1","1","0","1","1","1","1","1","0","0","1","1","0","0"
"7472","","","1","0","0C86h","0","1","1","0","0","0","0","1","0","0","1","1","0","0"
"7480","","","1","0","0C10h","0","0","0","0","1","0","0","0","0","0","1","1","0","0"
"7488","","","1","0","0BA0h","0","0","0","0","0","1","0","1","1","1","0","1","0","0"
"7496","","","1","0","0B29h","1","0","0","1","0","1","0","0","1","1","0","1","0","0"
"7504","","","1","0","0AB8h","0","0","0","1","1","1","0","1","0","1","0","1","0","0"
"7512","","","1","0","0A43h","1","1","0","0","0","0","1","0","0","1","0","1","0","0"
"7520","","","1","0","09D1h","1","0","0","0","1","0","1","1","1","0","0","1","0","0"
"7528","","","1","0","095Bh","1","1","0","1","1","0","1","0","1","0","0","1","0","0"
"7536","","","1","0","08E3h","1","1","0","0","0","1","1","1","0","0","0","1","0","0"
"7544","","","1","0","086Ah","0","1","0","1","0","1","1","0","0","0","0","1","0","0"
"7552","","","1","0","07FCh","0","0","1","1","1","1","1","1","1","1","1","0","0","0"
"7560","","","1","0","078Bh","1","1","0","1","0","0","0","1","1","1","1","0","0","0"
"7568","","","1","0","070Fh","1","1","1","1","0","0","0","0","1","1","1","0","0","0"
"7576","","","1","0","069Ch","0","0","1","1","1","0","0","1","0","1","1","0","0","0"
"7584","","","1","0","062Dh","1","0","1","1","0","1","0","0","0","1","1","0","0","0"
"7592","","","1","0","05BBh","1","1","0","1","1","1","0","1","1","0","1","0","0","0"
"7600","","","1","0","0544h","0","0","1","0","0","0","1","0","1","0","1","0","0","0"
"7608","","","1","0","04D1h","1","0","0","0","1","0","1","1","0","0","1","0","0","0"
"7616","","","1","0","0461h","1","0","0","0","0","1","1","0","0","0","1","0","0","0"
"7624","","","1","0","0424h","0","0","1","0","0","1","0","0","0","0","1","0","0","0"
"7632","","","1","0","049Fh","1","1","1","1","1","0","0","1","0","0","1","0","0","0"
"7640","","","1","0","0512h","0","1","0","0","1","0","0","0","1","0","1","0","0","0"
"7648","","","1","0","0585h","1","0","1","0","0","0","0","1","1","0","1","0","0","0"
"7656","","","1","0","05FAh","0","1","0","1","1","1","1","1","1","0","1","0","0","0"
"7664","","","1","0","066Dh","1","0","1","1","0","1","1","0","0","1","1","0","0","0"
"7672","","","1","0","06E2h","0","1","0","0","0","1","1","1","0","1","1","0","0","0"
"7680","","","1","0","0752h","0","1","0","0","1","0","1","0","1","1","1","0","0","0"
"7688","","","1","0","07C6h","0","1","1","0","0","0","1","1","1","1","1","0","0","0"
"7696","","","1","0","0839h","1","0","0","1","1","1","0","0","0","0","0","1","0","0"
"7704","","","1","0","08ABh","1","1","0","1","0","1","0","1","0","0","0","1","0","0"
"7712","","","1","0","0920h","0","0","0","0","0","1","0","0","1","0","0","1","0","0"
"7720","","","1","0","0991h","1","0","0","0","1","0","0","1","1","0","0","1","0","0"
"7728","","","1","0","0A0Ch","0","0","1","1","0","0","0","0","0","1","0","1","0","0"
"7736","","","1","0","0A80h","0","0","0","0","0","0","0","1","0","1","0","1","0","0"
"7744","","","1","0","0AEFh","1","1","1","1","0","1","1","1","0","1","0","1","0","0"
"7752","","","1","0","0B68h","0","0","0","1","0","1","1","0","1","1","0","1","0","0"
"7760","","","1","0","0BDEh","0","1","1","1","1","0","1","1","1","1","0","1","0","0"
"7768","","","1","0","0C4Eh","0","1","1","1","0","0","1","0","0","0","1","1","0","0"
"7776","","","1","0","0CC5h","1","0","1","0","0","0","1","1","0","0","1","1","0","0"
"7784","","","1","0","0D3Ah","0","1","0","1","1","1","0","0","1","0","1","1","0","0"
"7792","","","1","0","0DAEh","0","1","1","1","0","1","0","1","1","0","1","1","0","0"
"7800","","","1","0","0E22h","0","1","0","0","0","1","0","0","0","1","1","1","0","0"
"7808","","","1","0","0E96h","0","1","1","0","1","0","0","1","0","1","1","1","0","0"
"7816","","","1","0","0F12h","0","1","0","0","1","0","0","0","1","1","1","1","0","0"
"7824","","","1","0","0F88h","0","0","0","1","0","0","0","1","1","1","1","1","0","0"
"7832","","","1","0","0FFBh","1","1","0","1","1","1","1","1","1","1","1","1","0","0"
"7840","","","1","0","106Ch","0","0","1","1","0","1","1","0","0","0","0","0","1","0"
"7848","","","1","0","10E5h","1","0","1","0","0","1","1","1","0","0","0","0","1","0"
"7856","","","1","0","1158h","0","0","0","1","1","0","1","0","1","0","0","0","1","0"
"7864","","","1","0","11D2h","0","1","0","0","1","0","1","1","1","0","0","0","1","0"
"7872","","","1","0","124Bh","1","1","0","1","0","0","1","0","0","1","0","0","1","0"
"7880","","","1","0","12BCh","0","0","1","1","1","1","0","1","0","1","0","0","1","0"
"7888","","","1","0","1331h","1","0","0","0","1","1","0","0","1","1","0","0","1","0"
"7896","","","1","0","13A3h","1","1","0","0","0","1","0","1","1","1","0","0","1","0"
"7904","","","1","0","1419h","1","0","0","1","1","0","0","0","0","0","1","0","1","0"
"7912","","","1","0","148Fh","1","1","1","1","0","0","0","1","0","0","1","0","1","0"
"7920","","","1","0","150Ah","0","1","0","1","0","0","0","0","1","0","1","0","1","0"
"7928","","","1","0","157Ah","0","1","0","1","1","1","1","0","1","0","1","0","1","0"
"7936","","","1","0","15F3h","1","1","0","0","1","1","1","1","1","0","1","0","1","0"
"7944","","","1","0","1668h","0","0","0","1","0","1","1","0","0","1","1","0","1","0"
"7952","","","1","0","16D9h","1","0","0","1","1","0","1","1","0","1","1","0","1","0"
"7960","","","1","0","174Fh","1","1","1","1","0","0","1","0","1","1","1","0","1","0"
"7968","","","1","0","17C8h","0","0","0","1","0","0","1","1","1","1","1","0","1","0"
"7976","","","1","0","1840h","0","0","0","0","0","0","1","0","0","0","0","1","1","0"
"7984","","","1","0","18B2h","0","1","0","0","1","1","0","1","0","0","0","1","1","0"
"7992","","","1","0","1926h","0","1","1","0","0","1","0","0","1","0","0","1","1","0"
"8000","","","1","0","199Fh","1","1","1","1","1","0","0","1","1","0","0","1","1","0"
"8008","","","1","0","1A16h","0","1","1","0","1","0","0","0","0","1","0","1","1","0"
"8016","","","1","0","1A88h","0","0","0","1","0","0","0","1","0","1","0","1","1","0"
"8024","","","1","0","1AFEh","0","1","1","1","1","1","1","1","0","1","0","1","1","0"
"8032","","","1","0","1B75h","1","0","1","0","1","1","1","0","1","1","0","1","1","0"
"8040","","","1","0","1BEDh","1","0","1","1","0","1","1","1","1","1","0","1","1","0"
"8048","","","1","0","1C63h","1","1","0","0","0","1","1","0","0","0","1","1","1","0"
"8056","","","1","0","1CD7h","1","1","1","0","1","0","1","1","0","0","1","1","1","0"
"8064","","","1","0","1D50h","0","0","0","0","1","0","1","0","1","0","1","1","1","0"
"8072","","","1","0","1DC9h","1","0","0","1","0","0","1","1","1","0","1","1","1","0"
"8080","","","1","0","1E34h","0","0","1","0","1","1","0","0","0","1","1","1","1","0"
"8088","","","1","0","1EAEh","0","1","1","1","0","1","0","1","0","1","1","1","1","0"
"8096","","","1","0","1F25h","1","0","1","0","0","1","0","0","1","1","1","1","1","0"
"8104","","","1","0","1F99h","1","0","0","1","1","0","0","1","1","1","1","1","1","0"
"8112","","","1","0","2018h","0","0","0","1","1","0","0","0","0","0","0","0","0","1"
"8120","","","1","0","208Dh","1","0","1","1","0","0","0","1","0","0","0","0","0","1"
"8128","","","1","0","2105h","1","0","1","0","0","0","0","0","1","0","0","0","0","1"
"8136","","","1","0","217Bh","1","1","0","1","1","1","1","0","1","0","0","0","0","1"
"8144","","","1","0","21EEh","0","1","1","1","0","1","1","1","1","0","0","0","0","1"
"8152","","","1","0","2269h","1","0","0","1","0","1","1","0","0","1","0","0","0","1"
"8160","","","1","0","22DCh","0","0","1","1","1","0","1","1","0","1","0","0","0","1"
"8168","","","1","0","2356h","0","1","1","0","1","0","1","0","1","1","0","0","0","1"
"8176","","","1","0","23C9h","1","0","0","1","0","0","1","1","1","1","0","0","0","1"
"8182","","","1","0","23C9h","1","0","0","1","0","0","1","1","1","1","0","0","0","1"
